"venuename","Bends","popAvg","barrier_bin","margfin","sample","barrier_margadj"
"Rosehill",1,3.29348383786557,"4-6",3.07876884422111,796,-0.214714993644467
"Rosehill",1,3.29348383786557,"7+",3.57000955109838,1047,0.276525713232804
"Sale",1,3.68102618920363,"1-3",3.53017591339648,739,-0.150850275807152
"Sale",1,3.68102618920363,"4-6",3.58590277777778,720,-0.0951234114258566
"Sale",1,3.68102618920363,"7+",3.77062363238512,914,0.0895974431814861
"Sandown",1,3.22305194805195,"1-3",3.27768115942029,345,0.0546292113683418
"Sandown",1,3.22305194805195,"4-6",3.19116809116809,351,-0.0318838568838569
"Sandown",1,3.22305194805195,"7+",3.22320574162679,418,0.00015379357484635
"Sapphire Coast",1,3.44814479638009,"1-3",3.04319526627219,507,-0.404949530107901
"Sapphire Coast",1,3.44814479638009,"4-6",3.46239316239316,468,0.0142483660130721
"Sapphire Coast",1,3.44814479638009,"7+",4.15488069414317,461,0.706735897763077
"Scone",1,3.88107177974435,"1-3",3.83721264367816,696,-0.0438591360661849
"Scone",1,3.88107177974435,"4-6",3.70028985507246,690,-0.180781924671882
"Scone",1,3.88107177974435,"7+",4.05118755118755,1221,0.170115771443205
"Seymour",1,3.59864757358791,"1-3",3.46488549618321,393,-0.133762077404701
"Seymour",1,3.59864757358791,"4-6",3.43129770992366,393,-0.167349863664243
"Seymour",1,3.59864757358791,"7+",3.78969465648855,524,0.191047082900642
"St Arnaud",1,2.71086956521739,"1-3",2.91627906976744,43,0.205409504550051
"St Arnaud",1,2.71086956521739,"4-6",2.96279069767442,43,0.251921132457027
"St Arnaud",1,2.71086956521739,"7+",3.09166666666667,36,0.380797101449275
"Stawell",1,3.38818181818182,"1-3",3.27761194029851,134,-0.110569877883311
"Stawell",1,3.38818181818182,"4-6",3.35111111111111,135,-0.0370707070707073
"Stawell",1,3.38818181818182,"7+",3.46363636363636,143,0.0754545454545457
"Stony Creek",1,3.81844106463878,"1-3",3.33243243243243,259,-0.486008632206351
"Stony Creek",1,3.81844106463878,"4-6",4.14586776859504,242,0.327426703956258
"Stony Creek",1,3.81844106463878,"7+",4.11780104712042,191,0.299359982481636
"Strathalbyn",1,3.78524046434494,"1-3",3.95759233926129,731,0.172351874916344
"Strathalbyn",1,3.78524046434494,"4-6",3.73463087248322,745,-0.0506095918617206
"Strathalbyn",1,3.78524046434494,"7+",3.71117788461538,832,-0.0740625797295573
"Sunshine Coast",1,3.4853668182717,"1-3",3.18140545761893,4141,-0.30396136065277
"Sunshine Coast",1,3.4853668182717,"4-6",3.49383527033855,3958,0.00846845206685209
"Sunshine Coast",1,3.4853668182717,"7+",3.8905586477015,4851,0.405191829429802
"Swan Hill",1,3.63852140077821,"1-3",3.76231155778894,199,0.123790157010735
"Swan Hill",1,3.63852140077821,"4-6",3.39484536082474,194,-0.243676039953468
"Swan Hill",1,3.63852140077821,"7+",4.01,270,0.37147859922179
"Tamworth",1,3.69940742924528,"1-3",3.38970065481759,1069,-0.309706774427697
"Tamworth",1,3.69940742924528,"4-6",3.6875329566855,1062,-0.0118744725597844
"Tamworth",1,3.69940742924528,"7+",3.86239206534422,1714,0.162984636098941
"Taree",1,3.54040636042403,"1-3",3.7838329764454,467,0.243426616021368
"Taree",1,3.54040636042403,"4-6",3.43930131004367,458,-0.10110505038036
"Taree",1,3.54040636042403,"7+",3.52995614035088,684,-0.0104502200731513
"Tatura",1,3.84952380952381,"1-3",3.52168674698795,166,-0.327837062535858
"Tatura",1,3.84952380952381,"4-6",4.01077844311377,167,0.161254633589963
"Tatura",1,3.84952380952381,"7+",4.25210526315789,190,0.402581453634085
"Terang",1,4.01529126213592,"1-3",3.52151394422311,502,-0.493777317912815
"Terang",1,4.01529126213592,"4-6",4.13497854077253,466,0.11968727863661
"Terang",1,4.01529126213592,"7+",4.19786910197869,657,0.182577839842769
"Toowoomba",1,3.83822222222222,"1-3",3.906,200,0.0677777777777782
"Toowoomba",1,3.83822222222222,"4-6",3.48071065989848,197,-0.357511562323745
"Toowoomba",1,3.83822222222222,"7+",4.3744966442953,149,0.53627442207308
"Townsville",1,3.5367417677643,"1-3",3.34954990215264,2555,-0.187191865611656
"Townsville",1,3.5367417677643,"4-6",3.39558764540714,2493,-0.141154122357158
"Townsville",1,3.5367417677643,"7+",3.74381121994657,3369,0.207069452182274
"Traralgon",1,3.76160714285714,"1-3",3.05636363636364,55,-0.705243506493507
"Traralgon",1,3.76160714285714,"4-6",3.60980392156863,51,-0.151803221288515
"Traralgon",1,3.76160714285714,"7+",4.21525423728814,59,0.453647094430993
"Tuncurry",1,4.05490463215259,"1-3",3.84682274247492,299,-0.208081889677672
"Tuncurry",1,4.05490463215259,"4-6",3.68374558303887,283,-0.371159049113719
"Tuncurry",1,4.05490463215259,"7+",4.13972911963883,443,0.0848244874862374
"Wagga",1,3.90076373491008,"1-3",3.71479289940828,1352,-0.185970835501792
"Wagga",1,3.90076373491008,"4-6",3.703286034354,1339,-0.197477700556081
"Wagga",1,3.90076373491008,"7+",4.11534211644709,2353,0.214578381537012
"Walcha",1,3.32148760330579,"1-3",2.778,50,-0.543487603305785
"Walcha",1,3.32148760330579,"4-6",3.422,50,0.100512396694215
"Walcha",1,3.32148760330579,"7+",3.80806451612903,62,0.486576912823247
"Wangaratta",1,3.97806722689076,"1-3",3.775,436,-0.203067226890756
"Wangaratta",1,3.97806722689076,"4-6",3.94202247191011,445,-0.0360447549806437
"Wangaratta",1,3.97806722689076,"7+",4.27070552147239,652,0.292638294581637
"Warracknabeal",1,3.91122625215889,"1-3",3.66124401913876,209,-0.249982233020139
"Warracknabeal",1,3.91122625215889,"4-6",4.0147619047619,210,0.10353565260301
"Warracknabeal",1,3.91122625215889,"7+",3.95412186379928,279,0.0428956116403882
"Warren",1,3.99862595419847,"1-3",3.78405172413793,232,-0.214574230060542
"Warren",1,3.99862595419847,"4-6",4.01826484018265,219,0.019638885984175
"Warren",1,3.99862595419847,"7+",4.15025510204082,392,0.151629147842343
"Warrnambool",1,3.53667400881057,"1-3",3.63755215577191,719,0.100878146961333
"Warrnambool",1,3.53667400881057,"4-6",3.40793201133144,706,-0.128741997479128
"Warrnambool",1,3.53667400881057,"7+",3.63693181818182,880,0.100257809371245
"Warwick Farm",1,3.25186736474695,"1-3",3.182,1200,-0.0698673647469459
"Warwick Farm",1,3.25186736474695,"4-6",3.13948030176027,1193,-0.112387062986678
"Warwick Farm",1,3.25186736474695,"7+",3.3986216402481,1451,0.146754275501159
"Werribee",1,3.53461538461538,"1-3",3.33940397350993,302,-0.195211411105451
"Werribee",1,3.53461538461538,"4-6",3.28404255319149,282,-0.250572831423895
"Werribee",1,3.53461538461538,"7+",3.91901140684411,263,0.384396022228722
"Wodonga",1,3.89175068744271,"1-3",3.61324435318275,487,-0.278506334259962
"Wodonga",1,3.89175068744271,"4-6",3.71673728813559,472,-0.17501339930712
"Wodonga",1,3.89175068744271,"7+",4.18582474226804,582,0.294074054825328
"Wyong",1,3.3130405175349,"1-3",3.2168506254599,1359,-0.0961898920750026
"Wyong",1,3.3130405175349,"4-6",3.2899852724595,1358,-0.0230552450754002
"Wyong",1,3.3130405175349,"7+",3.56641541038526,1194,0.25337489285036
"Yarra Valley",1,3.25225653206651,"1-3",3.17692307692308,169,-0.0753334551434315
"Yarra Valley",1,3.25225653206651,"4-6",2.98103448275862,174,-0.271222049307887
"Yarra Valley",1,3.25225653206651,"7+",3.568125,160,0.315868467933492
"Adelaide River",2,2.935,"1-3",2.75731707317073,82,-0.177682926829268
"Adelaide River",2,2.935,"4-6",2.95588235294118,68,0.0208823529411766
"Albany",2,3.42626879699248,"1-3",3.42626666666667,750,-0.00000213032581442008
"Albany",2,3.42626879699248,"4-6",3.36635514018692,749,-0.0599136568055654
"Albany",2,3.42626879699248,"7+",3.55487571701721,1046,0.128606920024727
"Albury",2,4.07251948051948,"1-3",4.21722379603399,353,0.144704315514513
"Albury",2,4.07251948051948,"4-6",3.93181818181818,363,-0.140701298701299
"Albury",2,4.07251948051948,"7+",4.04728373702422,578,-0.0252357434952595
"Alexandra",2,2.88048780487805,"1-3",2.8972027972028,143,0.0167149923247485
"Alexandra",2,2.88048780487805,"4-6",2.72155172413793,116,-0.158936080740117
"Alexandra",2,2.88048780487805,"7+",3.37169811320755,53,0.491210308329499
"Alice Springs",2,3.8071608040201,"1-3",3.82065131056394,1259,0.0134905065438393
"Alice Springs",2,3.8071608040201,"4-6",3.70083542188805,1197,-0.106325382132047
"Alice Springs",2,3.8071608040201,"7+",4.0753052917232,737,0.268144487703102
"Ararat",2,3.87529107373868,"1-3",3.49700598802395,334,-0.378285085714728
"Ararat",2,3.87529107373868,"4-6",3.84950495049505,303,-0.0257861232436309
"Ararat",2,3.87529107373868,"7+",4.21859154929578,355,0.343300475557095
"Armidale",2,3.86798882681564,"1-3",3.58632996632997,594,-0.281658860485676
"Armidale",2,3.86798882681564,"4-6",3.56730633802817,568,-0.300682488787474
"Armidale",2,3.86798882681564,"7+",4.25323562570462,887,0.38524679888898
"Ascot",2,3.33757680794076,"1-3",3.05183447098976,2344,-0.285742336950999
"Ascot",2,3.33757680794076,"4-6",3.21825362000878,2279,-0.119323187931984
"Ascot",2,3.33757680794076,"7+",3.68087878787879,3300,0.343301979938028
"Avoca",2,3.64604519774011,"1-3",3.34220779220779,154,-0.303837405532321
"Avoca",2,3.64604519774011,"4-6",3.71283783783784,148,0.0667926400977246
"Avoca",2,3.64604519774011,"7+",4.07857142857143,140,0.432526230831315
"Bairnsdale",2,4.00073891625616,"1-3",3.61241379310345,145,-0.388325123152709
"Bairnsdale",2,4.00073891625616,"4-6",3.84014084507042,142,-0.160598071185735
"Bairnsdale",2,4.00073891625616,"7+",4.18232323232323,198,0.181584316067075
"Balaklava",2,3.93778801843318,"1-3",3.62209302325581,86,-0.315694995177366
"Balaklava",2,3.93778801843318,"4-6",3.38045977011494,87,-0.557328248318237
"Balaklava",2,3.93778801843318,"7+",4.3075,80,0.36971198156682
"Ballarat",2,3.77762845849802,"1-3",3.53438735177866,506,-0.243241106719367
"Ballarat",2,3.77762845849802,"4-6",3.62165991902834,494,-0.155968539469684
"Ballarat",2,3.77762845849802,"7+",3.97393526405451,587,0.196306805556491
"Ballina",2,3.73593886462882,"1-3",3.29604700854701,936,-0.439891856081812
"Ballina",2,3.73593886462882,"4-6",3.68026755852843,897,-0.0556713061003928
"Ballina",2,3.73593886462882,"7+",4.1217259651779,1321,0.385787100549075
"Balnarring",2,3.39253731343284,"1-3",3.1141935483871,155,-0.278343765045739
"Balnarring",2,3.39253731343284,"4-6",3.54545454545455,121,0.15291723202171
"Balnarring",2,3.39253731343284,"7+",3.59193548387097,62,0.199398170438132
"Bathurst",2,3.73522727272727,"1-3",3.62093023255814,129,-0.114297040169133
"Bathurst",2,3.73522727272727,"4-6",3.63560975609756,123,-0.0996175166297117
"Bathurst",2,3.73522727272727,"7+",4.20671052631579,152,0.471483253588517
"Beaudesert",2,3.96648648648649,"1-3",3.45290322580645,155,-0.513583260680035
"Beaudesert",2,3.96648648648649,"4-6",3.97919463087248,149,0.0127081443859969
"Beaudesert",2,3.96648648648649,"7+",4.23417721518987,158,0.267690728703387
"Belmont",2,3.59533783783784,"1-3",3.25897350993377,2718,-0.336364327904063
"Belmont",2,3.59533783783784,"4-6",3.49961809417872,2697,-0.0957197436591208
"Belmont",2,3.59533783783784,"7+",3.97065169094051,4051,0.375313853102671
"Benalla",2,3.78989547038328,"1-3",3.71538461538462,104,-0.0745108549986599
"Benalla",2,3.78989547038328,"4-6",3.66237623762376,101,-0.127519232759513
"Benalla",2,3.78989547038328,"7+",4.16896551724138,116,0.379070046858104
"Bendigo",2,3.96972010178117,"1-3",3.60732600732601,273,-0.362394094455163
"Bendigo",2,3.96972010178117,"4-6",3.7912213740458,262,-0.178498727735369
"Bendigo",2,3.96972010178117,"7+",4.18708860759494,395,0.217368505813766
"Birdsville",2,3.74751131221719,"1-3",2.93893805309735,113,-0.80857325911985
"Birdsville",2,3.74751131221719,"4-6",3.73461538461538,104,-0.0128959276018099
"Birdsville",2,3.74751131221719,"7+",4.11176470588235,68,0.364253393665158
"Bordertown",2,3.78268156424581,"1-3",3.58012820512821,156,-0.202553359117605
"Bordertown",2,3.78268156424581,"4-6",3.94875,160,0.16606843575419
"Bordertown",2,3.78268156424581,"7+",3.91608391608392,143,0.133402351838106
"Bowen",2,3.49368029739777,"1-3",3.20357142857143,252,-0.290108868826341
"Bowen",2,3.49368029739777,"4-6",3.59409282700422,237,0.10041252960645
"Bowen",2,3.49368029739777,"7+",3.9060773480663,181,0.412397050668529
"Bowraville",2,3.51410256410256,"1-3",3.25165876777251,211,-0.262443796330052
"Bowraville",2,3.51410256410256,"4-6",3.70508474576271,177,0.190982181660148
"Bowraville",2,3.51410256410256,"7+",4.70769230769231,78,1.19358974358974
"Broome",2,3.85004240882103,"1-3",3.86121416526138,593,0.0111717564403477
"Broome",2,3.85004240882103,"4-6",3.82608695652174,552,-0.0239554522992957
"Broome",2,3.85004240882103,"7+",4.22121807465619,509,0.371175665835153
"Bunbury",2,3.63508064516129,"1-3",3.39343003412969,1172,-0.241650611031598
"Bunbury",2,3.63508064516129,"4-6",3.41768766177739,1159,-0.217392983383896
"Bunbury",2,3.63508064516129,"7+",3.96295162278016,1633,0.327870977618869
"Burrumbeet",2,3.36181818181818,"1-3",3.23975903614458,83,-0.122059145673604
"Burrumbeet",2,3.36181818181818,"4-6",3.46172839506173,81,0.0999102132435468
"Burrumbeet",2,3.36181818181818,"7+",3.14339622641509,53,-0.218421955403088
"Cairns",2,3.39442413162706,"1-3",3.31056782334385,634,-0.0838563082832082
"Cairns",2,3.39442413162706,"4-6",3.30987158908507,623,-0.0845525425419846
"Cairns",2,3.39442413162706,"7+",3.58152492668622,682,0.18710079505916
"Camperdown",2,4.77037037037037,"7+",4.71515151515151,33,-0.0552188552188557
"Canberra",2,3.77586206896552,"1-3",3.68789808917197,157,-0.087963979793543
"Canberra",2,3.77586206896552,"4-6",3.6858064516129,155,-0.0900556173526139
"Canberra",2,3.77586206896552,"7+",3.94478527607362,163,0.168923207108102
"Canterbury",2,3.164602876798,"1-3",2.8138500635324,787,-0.350752813265597
"Canterbury",2,3.164602876798,"4-6",3.26792963464141,739,0.103326757843409
"Canterbury",2,3.164602876798,"7+",3.40525477707006,628,0.240651900272065
"Carnarvon",2,4.11380126182965,"1-3",4.15977229601518,527,0.0459710341855279
"Carnarvon",2,4.11380126182965,"4-6",4.00379746835443,553,-0.110003793475222
"Carnarvon",2,4.11380126182965,"7+",4.20836177474403,586,0.0945605129143745
"Casterton",2,3.75449101796407,"1-3",3.6652719665272,239,-0.0892190514368751
"Casterton",2,3.75449101796407,"4-6",3.52355555555556,225,-0.230935462408516
"Casterton",2,3.75449101796407,"7+",4.07090301003344,299,0.316411992069373
"Caulfield",2,3.47922525868931,"1-3",3.28598679383712,1363,-0.193238464852183
"Caulfield",2,3.47922525868931,"4-6",3.39014705882353,1360,-0.0890781998657779
"Caulfield",2,3.47922525868931,"7+",3.70861200183234,2183,0.229386743143034
"Cessnock",2,3.73728590250329,"1-3",3.39680511182109,313,-0.340480790682208
"Cessnock",2,3.73728590250329,"4-6",3.44635761589404,302,-0.290928286609254
"Cessnock",2,3.73728590250329,"7+",4.49318181818182,396,0.755895915678524
"Clare",2,3.65366568914956,"1-3",3.73294117647059,170,0.079275487321028
"Clare",2,3.65366568914956,"4-6",3.29225806451613,155,-0.361407624633431
"Clare",2,3.65366568914956,"7+",3.46666666666667,117,-0.186999022482893
"Coffs Harbour",2,4.08993288590604,"1-3",4.4327868852459,61,0.342853999339861
"Coffs Harbour",2,4.08993288590604,"4-6",4.459375,64,0.369442114093959
"Coffs Harbour",2,4.08993288590604,"7+",3.67471264367816,87,-0.415220242227879
"Colac",2,3.65507246376812,"1-3",3.59084507042254,142,-0.0642273933455808
"Colac",2,3.65507246376812,"4-6",3.34758064516129,124,-0.307491818606826
"Colac",2,3.65507246376812,"7+",3.85234375,128,0.197271286231884
"Coleraine",2,3.67637795275591,"1-3",4.23870967741935,62,0.562331724663449
"Coleraine",2,3.67637795275591,"4-6",3.26164383561644,73,-0.414734117139467
"Coleraine",2,3.67637795275591,"7+",3.99489795918367,98,0.318520006427768
"Collie",2,3.85104166666667,"1-3",3.83265306122449,49,-0.0183886054421767
"Collie",2,3.85104166666667,"4-6",3.92826086956522,46,0.0772192028985508
"Collie",2,3.85104166666667,"7+",4.11315789473684,38,0.262116228070175
"Coonabarabran",2,3.88522167487685,"1-3",3.45645161290323,62,-0.428770061973621
"Coonabarabran",2,3.88522167487685,"4-6",3.25606060606061,66,-0.629161068816241
"Coonabarabran",2,3.88522167487685,"7+",4.49905660377359,106,0.613834928896738
"Corowa",2,3.82121807465619,"1-3",3.19811827956989,372,-0.623099795086296
"Corowa",2,3.82121807465619,"4-6",3.64818941504178,359,-0.173028659614406
"Corowa",2,3.82121807465619,"7+",4.45456389452333,493,0.633345819867138
"Cowra",2,4.20814332247557,"1-3",3.72846715328467,137,-0.479676169190899
"Cowra",2,4.20814332247557,"4-6",4.30676691729323,133,0.0986235948176626
"Cowra",2,4.20814332247557,"7+",4.16024844720497,161,-0.0478948752706012
"Cranbourne",2,3.71469115191987,"1-3",3.26540084388186,237,-0.44929030803801
"Cranbourne",2,3.71469115191987,"4-6",3.93041666666667,240,0.215725514746801
"Cranbourne",2,3.71469115191987,"7+",4.1368029739777,269,0.422111822057829
"Dalby",2,3.3969512195122,"1-3",3.21927710843373,83,-0.17767411107846
"Dalby",2,3.3969512195122,"4-6",3.48767123287671,73,0.0907200133645172
"Dalby",2,3.3969512195122,"7+",3.87272727272727,66,0.475776053215077
"Donald",2,3.65963149078727,"1-3",3.29468599033816,207,-0.364945500449105
"Donald",2,3.65963149078727,"4-6",3.96801801801802,222,0.308386527230748
"Donald",2,3.65963149078727,"7+",4.00960264900662,302,0.349971158219353
"Dongara",2,3.49469696969697,"1-3",3.2695652173913,46,-0.225131752305665
"Dongara",2,3.49469696969697,"4-6",3.31632653061224,49,-0.178370439084725
"Dongara",2,3.49469696969697,"7+",4.01081081081081,37,0.516113841113841
"Doomben",2,3.62740369558409,"1-3",3.16229508196721,1220,-0.465108613616877
"Doomben",2,3.62740369558409,"4-6",3.63956043956044,1183,0.0121567439763495
"Doomben",2,3.62740369558409,"7+",3.83751493428913,1674,0.210111238705038
"Dunkeld",2,3.47976878612717,"1-3",3.32962962962963,81,-0.150139156497538
"Dunkeld",2,3.47976878612717,"4-6",3.51948051948052,77,0.0397117333533519
"Dunkeld",2,3.47976878612717,"7+",3.7890625,64,0.309293713872832
"Eagle Farm",2,3.88672566371681,"1-3",3.60147058823529,272,-0.28525507548152
"Eagle Farm",2,3.88672566371681,"4-6",3.80193798449612,258,-0.0847876792206903
"Eagle Farm",2,3.88672566371681,"7+",4.19283819628647,377,0.306112532569658
"Echuca",2,4.01235356762513,"1-3",3.51121212121212,330,-0.501141446413012
"Echuca",2,4.01235356762513,"4-6",4.12691131498471,327,0.114557747359576
"Echuca",2,4.01235356762513,"7+",4.19773242630385,441,0.185378858678722
"Edenhope",2,3.93502109704641,"1-3",3.18695652173913,92,-0.748064575307283
"Edenhope",2,3.93502109704641,"4-6",3.93170731707317,82,-0.00331377997324278
"Edenhope",2,3.93502109704641,"7+",4.64356435643564,101,0.70854325938923
"Esperance",2,3.29140292867265,"1-3",3.2140931372549,816,-0.0773097914177483
"Esperance",2,3.29140292867265,"4-6",3.15605326876513,826,-0.135349659907517
"Esperance",2,3.29140292867265,"7+",3.62757417102967,1146,0.336171242357018
"Fannie Bay",2,3.95486425339367,"1-3",3.76272321428571,448,-0.192141039107951
"Fannie Bay",2,3.95486425339367,"4-6",4.10047961630695,417,0.145615362913289
"Fannie Bay",2,3.95486425339367,"7+",4.3782967032967,364,0.423432449903038
"Flemington",2,3.92032520325203,"1-3",3.96553398058252,206,0.0452087773304917
"Flemington",2,3.92032520325203,"4-6",3.58550724637681,207,-0.334817956875221
"Flemington",2,3.92032520325203,"7+",4.26134453781513,357,0.341019334563093
"Forbes",2,3.504,"1-3",3.18947368421053,38,-0.314526315789474
"Forbes",2,3.504,"4-6",3.60540540540541,37,0.101405405405405
"Forbes",2,3.504,"7+",3.77872340425532,47,0.274723404255319
"Gatton",2,3.8732635585157,"1-3",3.48419689119171,386,-0.38906666732399
"Gatton",2,3.8732635585157,"4-6",3.81623711340206,388,-0.0570264451136371
"Gatton",2,3.8732635585157,"7+",4.2952,500,0.421936441484301
"Gawler",2,3.80990099009901,"1-3",3.57151979565773,783,-0.238381194441283
"Gawler",2,3.80990099009901,"4-6",3.82993464052288,765,0.0200336504238661
"Gawler",2,3.80990099009901,"7+",4.16538922155689,835,0.355488231457876
"Geelong",2,3.80542920029347,"1-3",3.57628865979381,485,-0.229140540499656
"Geelong",2,3.80542920029347,"4-6",3.54948240165631,483,-0.255946798637156
"Geelong",2,3.80542920029347,"7+",4.07908587257618,722,0.273656672282707
"Geraldton",2,3.74806131650135,"1-3",3.45258620689655,464,-0.295475109604801
"Geraldton",2,3.74806131650135,"4-6",3.74405594405594,429,-0.00400537244540855
"Geraldton",2,3.74806131650135,"7+",3.93718166383701,589,0.189120347335659
"Gilgandra",2,3.74701492537313,"1-3",3.89615384615385,52,0.149138920780712
"Gilgandra",2,3.74701492537313,"4-6",3.36734693877551,49,-0.379667986597624
"Gilgandra",2,3.74701492537313,"7+",3.6469696969697,66,-0.100045228403437
"Glen Innes",2,3.61275167785235,"1-3",3.7,54,0.087248322147651
"Glen Innes",2,3.61275167785235,"4-6",3.77692307692308,52,0.164171399070728
"Glen Innes",2,3.61275167785235,"7+",3.92435897435897,78,0.311607296506625
"Gold Coast",2,3.58379070618368,"1-3",3.39878714372347,3298,-0.185003562460212
"Gold Coast",2,3.58379070618368,"4-6",3.51656288916563,3212,-0.0672278170180518
"Gold Coast",2,3.58379070618368,"7+",3.85669366364936,4198,0.272902957465676
"Gosford",2,3.30087399854334,"1-3",3.125,648,-0.175873998543336
"Gosford",2,3.30087399854334,"4-6",3.30716666666667,600,0.00629266812333107
"Gosford",2,3.30087399854334,"7+",3.68969957081545,466,0.388825572272115
"Goulburn",2,3.70478468899522,"1-3",3.76829268292683,82,0.0635079939316139
"Goulburn",2,3.70478468899522,"4-6",3.67532467532468,77,-0.0294600136705401
"Goulburn",2,3.70478468899522,"7+",4.21428571428571,105,0.509501025290499
"Grafton",2,3.60553191489362,"1-3",3.44432989690722,194,-0.1612020179864
"Grafton",2,3.60553191489362,"4-6",3.6731843575419,179,0.0676524426482827
"Grafton",2,3.60553191489362,"7+",4.03899082568807,218,0.433458910794457
"Great Western",2,3.44201183431953,"1-3",2.94891304347826,92,-0.493098790841266
