"venuename","Bends","popAvg","barrier_bin","margfin","sample","barrier_margadj"
"Great Western",2,3.44201183431953,"4-6",3.22352941176471,85,-0.218482422554821
"Great Western",2,3.44201183431953,"7+",3.91621621621622,37,0.474204381896689
"Gunbower",2,3.67983193277311,"1-3",3.15675675675676,37,-0.523075176016352
"Gunbower",2,3.67983193277311,"4-6",3.065,40,-0.614831932773109
"Gunbower",2,3.67983193277311,"7+",4.72619047619048,42,1.04635854341737
"Gundagai",2,3.52103565365025,"1-3",3.6057671957672,189,0.0847315421169412
"Gundagai",2,3.52103565365025,"4-6",3.31515151515151,198,-0.20588413849874
"Gundagai",2,3.52103565365025,"7+",3.68083067092652,313,0.159795017276263
"Gunnedah",2,4.01524520255864,"1-3",3.38360655737705,366,-0.631638645181587
"Gunnedah",2,4.01524520255864,"4-6",3.90973451327434,339,-0.1055106892843
"Gunnedah",2,4.01524520255864,"7+",4.37359550561798,534,0.358350303059342
"Halidon",2,3.822,"1-3",4.2325,40,0.4105
"Halidon",2,3.822,"4-6",3.72195121951219,41,-0.100048780487805
"Halidon",2,3.822,"7+",3.76774193548387,62,-0.0542580645161292
"Hamilton",2,3.53711340206186,"1-3",3.32903225806452,62,-0.208081143997339
"Hamilton",2,3.53711340206186,"4-6",3.58166666666667,60,0.044553264604811
"Hamilton",2,3.53711340206186,"7+",3.4547619047619,84,-0.0823514972999506
"Healesville",2,3.43775038520801,"1-3",3.39637883008357,359,-0.0413715551244471
"Healesville",2,3.43775038520801,"4-6",3.31715210355987,309,-0.120598281648142
"Healesville",2,3.43775038520801,"7+",3.46745562130178,169,0.0297052360937626
"Hobart",2,3.66063157894737,"1-3",3.62817869415808,582,-0.0324528847892926
"Hobart",2,3.66063157894737,"4-6",3.44543795620438,548,-0.215193622742988
"Hobart",2,3.66063157894737,"7+",3.66917404129794,678,0.00854246235056699
"Horsham",2,3.59250720461095,"1-3",3.47215189873418,158,-0.120355305876774
"Horsham",2,3.59250720461095,"4-6",3.54105960264901,151,-0.0514476019619448
"Horsham",2,3.59250720461095,"7+",3.60760869565217,184,0.0151014910412228
"Inverell",2,3.86618497109827,"1-3",3.7953488372093,129,-0.0708361338889634
"Inverell",2,3.86618497109827,"4-6",3.71707317073171,123,-0.149111800366558
"Inverell",2,3.86618497109827,"7+",4.22707182320442,181,0.360886852106154
"Ipswich",2,3.54334941419711,"1-3",3.38253205128205,624,-0.160817362915054
"Ipswich",2,3.54334941419711,"4-6",3.38282504012841,623,-0.160524374068695
"Ipswich",2,3.54334941419711,"7+",3.84622356495468,662,0.302874150757577
"Kangaroo Island",2,3.53004201680672,"1-3",3.29659090909091,264,-0.233451107715814
"Kangaroo Island",2,3.53004201680672,"4-6",3.45605381165919,223,-0.0739882051475296
"Kangaroo Island",2,3.53004201680672,"7+",4.55181818181818,110,1.02177616501146
"Katherine",2,3.78148148148148,"1-3",3.58833333333333,60,-0.193148148148148
"Katherine",2,3.78148148148148,"4-6",4.1625,48,0.381018518518518
"Kembla Grange",2,3.62680652680653,"1-3",3.54736842105263,209,-0.0794381057538951
"Kembla Grange",2,3.62680652680653,"4-6",3.38770053475936,187,-0.239105992047168
"Kembla Grange",2,3.62680652680653,"7+",3.7,195,0.0731934731934736
"Kempsey",2,3.5404958677686,"1-3",3.55620437956204,274,0.0157085117934486
"Kempsey",2,3.5404958677686,"4-6",3.51335740072202,277,-0.0271384670465733
"Kempsey",2,3.5404958677686,"7+",3.68840970350404,371,0.147913835735448
"Kerang",2,3.76536796536797,"1-3",3.68039215686274,102,-0.0849758085052206
"Kerang",2,3.76536796536797,"4-6",3.56435643564356,101,-0.201011529724401
"Kerang",2,3.76536796536797,"7+",4.13263157894737,95,0.367263613579403
"Kilcoy",2,3.88130968622101,"1-3",3.52185430463576,302,-0.359455381585248
"Kilcoy",2,3.88130968622101,"4-6",3.72230215827338,278,-0.159007527947628
"Kilcoy",2,3.88130968622101,"7+",4.58432055749129,287,0.70301087127028
"Kilmore",2,3.74091760299625,"1-3",3.75167464114833,418,0.0107570381520707
"Kilmore",2,3.74091760299625,"4-6",3.58120481927711,415,-0.159712783719146
"Kilmore",2,3.74091760299625,"7+",3.98954918032787,488,0.248631577331614
"King Island",2,2.63643926788686,"1-3",2.63002364066194,423,-0.00641562722491651
"King Island",2,2.63643926788686,"4-6",3.06338461538462,325,0.42694534749776
"Kyneton",2,3.82006578947368,"1-3",3.73518518518519,486,-0.0848806042884989
"Kyneton",2,3.82006578947368,"4-6",3.65843373493976,498,-0.161632054533925
"Kyneton",2,3.82006578947368,"7+",3.98353982300885,565,0.163474033535165
"Launceston",2,3.34962406015038,"1-3",3.00139616055846,1146,-0.348227899591912
"Launceston",2,3.34962406015038,"4-6",3.27054125998225,1127,-0.0790828001681221
"Launceston",2,3.34962406015038,"7+",3.83423160961398,1373,0.484607549463608
"Leinster",2,3.793125,"1-3",3.65779816513761,109,-0.135326834862385
"Leinster",2,3.793125,"4-6",3.60869565217391,92,-0.184429347826087
"Lismore",2,3.97080291970803,"1-3",3.85192307692308,52,-0.118879842784952
"Lismore",2,3.97080291970803,"4-6",3.75106382978723,47,-0.219739089920795
"Lismore",2,3.97080291970803,"7+",4.35735294117647,68,0.386550021468441
"Longford",2,3.27113402061856,"1-3",3.06593406593407,91,-0.205199954684491
"Longford",2,3.27113402061856,"4-6",3.4752808988764,89,0.204146878257848
"Longford",2,3.27113402061856,"7+",3.88421052631579,57,0.613076505697233
"Mackay",2,3.51094819159335,"1-3",3.33040254237288,472,-0.180545649220472
"Mackay",2,3.51094819159335,"4-6",3.32748868778281,442,-0.183459503810547
"Mackay",2,3.51094819159335,"7+",4.17029702970297,404,0.659348838109618
"Manangatang",2,3.4965034965035,"1-3",3.73636363636364,66,0.23986013986014
"Manangatang",2,3.4965034965035,"4-6",2.95373134328358,67,-0.542772153219915
"Manangatang",2,3.4965034965035,"7+",3.53561643835616,73,0.0391129418526677
"Mansfield",2,3.34569892473118,"1-3",3.25619047619048,105,-0.0895084485407067
"Mansfield",2,3.34569892473118,"4-6",3.09746835443038,79,-0.248230570300803
"Mildura",2,3.73604240282686,"1-3",3.67016129032258,124,-0.0658811125042749
"Mildura",2,3.73604240282686,"4-6",3.63389830508475,118,-0.10214409774211
"Mildura",2,3.73604240282686,"7+",3.792,125,0.0559575971731445
"Mingenew",2,4.04327485380117,"1-3",4.23424657534247,73,0.190971721541296
"Mingenew",2,4.04327485380117,"4-6",4.05324675324675,77,0.00997189944558396
"Mingenew",2,4.04327485380117,"7+",3.846875,64,-0.19639985380117
"Moe",2,3.61464487743558,"1-3",3.90843585237258,569,0.293790974937008
"Moe",2,3.61464487743558,"4-6",3.45434412265758,587,-0.160300754777994
"Moe",2,3.61464487743558,"7+",3.51135135135135,740,-0.103293526084224
"Moonee Valley",2,3.30392054364872,"1-3",3.22903645833333,768,-0.0748840853153858
"Moonee Valley",2,3.30392054364872,"4-6",3.23787680209699,763,-0.0660437415517334
"Moonee Valley",2,3.30392054364872,"7+",3.55502590673575,965,0.251105363087032
"Moora",2,3.21973684210526,"1-3",3.71363636363636,44,0.4938995215311
"Moora",2,3.21973684210526,"4-6",3.08333333333333,42,-0.13640350877193
"Moree",2,3.7254004576659,"1-3",3.51183431952663,338,-0.213566138139277
"Moree",2,3.7254004576659,"4-6",3.81871165644172,326,0.093311198775814
"Moree",2,3.7254004576659,"7+",3.85793450881612,397,0.132534051150217
"Mornington",2,3.37370423204945,"1-3",3.19169363538296,927,-0.182010596666497
"Mornington",2,3.37370423204945,"4-6",3.22276688453159,918,-0.150937347517863
"Mornington",2,3.37370423204945,"7+",3.64775280898876,890,0.274048576939311
"Morphettville",2,3.54728442115293,"1-3",3.37641509433962,1696,-0.170869326813307
"Morphettville",2,3.54728442115293,"4-6",3.39113241461953,1669,-0.156152006533397
"Morphettville",2,3.54728442115293,"7+",3.90601066408143,2063,0.358726242928505
"Moruya",2,3.36313747228381,"1-3",3.59706362153344,613,0.233926149249628
"Moruya",2,3.36313747228381,"4-6",3.09141494435612,629,-0.271722527927693
"Moruya",2,3.36313747228381,"7+",3.5305641025641,975,0.167426630280289
"Mount Barker",2,3.31455696202532,"1-3",3.06962025316456,79,-0.244936708860759
"Mount Barker",2,3.31455696202532,"4-6",3.62317073170732,82,0.308613769682001
"Mount Barker",2,3.31455696202532,"7+",3.37894736842105,76,0.0643904063957361
"Mount Gambier",2,3.76781437125749,"1-3",3.60920634920635,315,-0.158608022051136
"Mount Gambier",2,3.76781437125749,"4-6",3.71182108626198,313,-0.0559932849955045
"Mount Gambier",2,3.76781437125749,"7+",3.76016260162602,369,-0.00765176963146885
"Mount Isa",2,3.58597816960537,"1-3",3.8018341307815,627,0.215855961176126
"Mount Isa",2,3.58597816960537,"4-6",3.55594827586207,580,-0.0300298937433046
"Mount Isa",2,3.58597816960537,"7+",3.62447129909366,331,0.0384931294882818
"Mudgee",2,3.75228714524207,"1-3",3.65371179039301,458,-0.0985753548490571
"Mudgee",2,3.75228714524207,"4-6",3.86970387243736,439,0.117416727195288
"Mudgee",2,3.75228714524207,"7+",3.86916201117318,537,0.116874865931114
"Murray Bridge",2,4.10594795539033,"1-3",4.1928,125,0.0868520446096657
"Murray Bridge",2,4.10594795539033,"4-6",3.77,120,-0.335947955390334
"Murray Bridge",2,4.10594795539033,"7+",4.27698412698413,126,0.171036171593792
"Murtoa",2,4.040625,"1-3",3.17878787878788,33,-0.861837121212122
"Murtoa",2,4.040625,"7+",4.30188679245283,53,0.26126179245283
"Murwillumbah",2,3.54502228826152,"1-3",3.35942028985507,276,-0.185601998406443
"Murwillumbah",2,3.54502228826152,"4-6",3.52769784172662,278,-0.017324446534897
"Murwillumbah",2,3.54502228826152,"7+",3.76081504702194,319,0.215792758760428
"Muswellbrook",2,3.83104426002766,"1-3",3.68260437375746,503,-0.148439886270207
"Muswellbrook",2,3.83104426002766,"4-6",3.57451866404715,509,-0.256525595980511
"Muswellbrook",2,3.83104426002766,"7+",4.18738011695906,855,0.356335856931402
"Naracoorte",2,3.59299847792998,"1-3",3.3,312,-0.292998477929985
"Naracoorte",2,3.59299847792998,"4-6",3.38908450704225,284,-0.203913970887731
"Naracoorte",2,3.59299847792998,"7+",4.09377777777778,225,0.500779299847793
"Narrandera",2,4.03013245033113,"1-3",3.77934782608696,92,-0.25078462424417
"Narrandera",2,4.03013245033113,"4-6",3.94090909090909,88,-0.0892233594220353
"Narrandera",2,4.03013245033113,"7+",4.14751773049645,141,0.117385280165328
"Narrogin",2,3.35524652338812,"1-3",3.07525510204082,392,-0.2799914213473
"Narrogin",2,3.35524652338812,"4-6",3.34458762886598,388,-0.0106588945221366
"Narrogin",2,3.35524652338812,"7+",3.72199312714777,291,0.36674660375965
"Narromine",2,3.88776978417266,"1-3",3.42173913043478,92,-0.466030653737879
"Narromine",2,3.88776978417266,"4-6",3.92111111111111,90,0.0333413269384493
"Narromine",2,3.88776978417266,"7+",4.11304347826087,161,0.225273694088207
"Newcastle",2,3.4881288282948,"1-3",3.36098506069094,2142,-0.127143767603861
"Newcastle",2,3.4881288282948,"4-6",3.37827602449364,2123,-0.109852803801163
"Newcastle",2,3.4881288282948,"7+",3.57503697259678,2299,0.0869081443019777
"Nhill",2,3.46666666666667,"1-3",3.36575342465753,73,-0.100913242009133
"Nhill",2,3.46666666666667,"4-6",3.5134328358209,67,0.0467661691542287
"Northam",2,3.5004417261298,"1-3",3.17856598016781,1311,-0.321875745961989
"Northam",2,3.5004417261298,"4-6",3.25241433021807,1284,-0.248027395911731
"Northam",2,3.5004417261298,"7+",3.94298850574713,1740,0.442546779617327
"Nowra",2,3.41005586592179,"1-3",3.40532212885154,357,-0.00473373707024738
"Nowra",2,3.41005586592179,"4-6",3.0835734870317,347,-0.326482378890088
"Nowra",2,3.41005586592179,"7+",3.61820224719101,445,0.208146381269223
"Oakbank",2,3.81382978723404,"1-3",3.91376146788991,109,0.0999316806558657
"Oakbank",2,3.81382978723404,"4-6",3.90521739130435,115,0.0913876040703054
"Oakbank",2,3.81382978723404,"7+",3.5216,125,-0.292229787234043
"Orange",2,3.89239631336406,"1-3",3.64393063583815,346,-0.248465677525905
"Orange",2,3.89239631336406,"4-6",3.97791044776119,335,0.0855141343971386
"Orange",2,3.89239631336406,"7+",3.94646924829157,439,0.0540729349275164
"Pakenham",2,3.76254416961131,"1-3",4.02679738562091,153,0.264253216009608
"Pakenham",2,3.76254416961131,"4-6",3.39483870967742,155,-0.367705459933888
"Pakenham",2,3.76254416961131,"7+",3.8921875,192,0.129643330388693
"Penola",2,3.77059308072488,"1-3",3.5734,500,-0.197193080724877
"Penola",2,3.77059308072488,"4-6",3.72410147991543,473,-0.0464916008094431
"Penola",2,3.77059308072488,"7+",4.03145833333333,480,0.260865252608457
"Pinjarra",2,3.5757343550447,"1-3",3.37173144876325,283,-0.204002906281449
"Pinjarra",2,3.5757343550447,"4-6",3.43862068965517,290,-0.137113665389528
"Pinjarra",2,3.5757343550447,"7+",3.7169014084507,426,0.141167053406004
"Port Augusta",2,4.12189349112426,"1-3",3.67428115015974,626,-0.447612340964516
"Port Augusta",2,4.12189349112426,"4-6",4.06168717047452,569,-0.0602063206497441
"Port Augusta",2,4.12189349112426,"7+",4.44339250493097,507,0.321499013806706
"Port Hedland",2,3.44807692307692,"1-3",3.5484693877551,392,0.100392464678179
"Port Hedland",2,3.44807692307692,"4-6",3.28575268817204,372,-0.16232423490488
"Port Hedland",2,3.44807692307692,"7+",3.48465608465608,189,0.0365791615791613
"Port Lincoln",2,3.43228228228228,"1-3",3.39385749385749,814,-0.0384247884247886
"Port Lincoln",2,3.43228228228228,"4-6",3.46182728410513,799,0.0295450018228491
"Port Lincoln",2,3.43228228228228,"7+",3.60907150480256,937,0.176789222520279
"Port Macquarie",2,3.94179331306991,"1-3",4.06078431372549,459,0.118991000655581
"Port Macquarie",2,3.94179331306991,"4-6",3.85481798715203,467,-0.0869753259178747
"Port Macquarie",2,3.94179331306991,"7+",4.04792626728111,651,0.106132954211197
"Queanbeyan",2,3.90882638215325,"1-3",3.40538641686183,427,-0.503439965291423
"Queanbeyan",2,3.90882638215325,"4-6",3.91029411764706,408,0.0014677354938093
"Queanbeyan",2,3.90882638215325,"7+",4.32064676616915,402,0.411820384015904
"Quirindi",2,3.5555737704918,"1-3",3.49122807017544,228,-0.0643457003163643
"Quirindi",2,3.5555737704918,"4-6",3.46392694063927,219,-0.0916468298525337
"Quirindi",2,3.5555737704918,"7+",3.79565217391304,299,0.24007840342124
"Randwick",2,3.36326996197719,"1-3",3.20323488045007,1422,-0.160035081527116
"Randwick",2,3.36326996197719,"4-6",3.36418439716312,1410,0.000914435185934259
"Randwick",2,3.36326996197719,"7+",3.4875529661017,1888,0.124283004124509
"Rockhampton",2,3.46395348837209,"1-3",3.36555555555556,90,-0.0983979328165376
"Rockhampton",2,3.46395348837209,"4-6",2.87701149425287,87,-0.586941994119219
"Rockhampton",2,3.46395348837209,"7+",4.35454545454545,44,0.890591966173361
"Roebourne",2,3.31005747126437,"1-3",3.0465,200,-0.263557471264368
"Roebourne",2,3.31005747126437,"4-6",3.50315789473684,190,0.193100423472474
"Roebourne",2,3.31005747126437,"7+",3.75111111111111,90,0.441053639846743
"Roma",2,4.05192479856759,"1-3",4.02030651340996,522,-0.0316182851576308
"Roma",2,4.05192479856759,"4-6",3.97290076335878,524,-0.0790240352088136
"Roma",2,4.05192479856759,"7+",4.37990654205607,428,0.327981743488483
"Rosehill",2,3.3,"1-3",2.98313953488372,1032,-0.316860465116279
"Rosehill",2,3.3,"4-6",3.22875494071146,1012,-0.0712450592885374
"Rosehill",2,3.3,"7+",3.6201555411536,1543,0.320155541153597
"Sale",2,3.82354066985646,"1-3",3.79029187817259,788,-0.0332487916838704
"Sale",2,3.82354066985646,"4-6",3.7295625,800,-0.093978169856459
"Sale",2,3.82354066985646,"7+",3.80338409475465,1182,-0.0201565751018058
"Sandown",2,3.58466006149641,"1-3",3.64697802197802,2184,0.0623179604816091
"Sandown",2,3.58466006149641,"4-6",3.39391462306994,2202,-0.190745438426476
"Sandown",2,3.58466006149641,"7+",3.68392630241423,3148,0.0992662409178187
"Sapphire Coast",2,3.74652014652015,"1-3",3.51454005934718,337,-0.231980087172965
"Sapphire Coast",2,3.74652014652015,"4-6",3.77360248447205,322,0.027082337951903
"Sapphire Coast",2,3.74652014652015,"7+",4.07967479674797,369,0.333154650227821
"Scone",2,3.81398130841121,"1-3",3.68110859728507,884,-0.132872711126147
"Scone",2,3.81398130841121,"4-6",3.74367160775371,877,-0.0703097006575089
"Scone",2,3.81398130841121,"7+",3.90013623978202,1468,0.0861549313708014
"Seymour",2,3.75716034271726,"1-3",3.51259842519685,254,-0.244561917520408
"Seymour",2,3.75716034271726,"4-6",3.93923076923077,260,0.182070426513511
"Seymour",2,3.75716034271726,"7+",3.79299363057325,314,0.0358332878559899
"Stawell",2,3.79267822736031,"1-3",3.71038961038961,385,-0.0822886169706978
"Stawell",2,3.79267822736031,"4-6",3.71968503937008,381,-0.0729931879902295
"Stawell",2,3.79267822736031,"7+",3.8957528957529,518,0.103074668392587
"Stony Creek",2,3.74271844660194,"1-3",3.62929292929293,99,-0.113425517309012
"Stony Creek",2,3.74271844660194,"4-6",3.40352941176471,85,-0.339189034837236
"Stony Creek",2,3.74271844660194,"7+",4.39885057471264,87,0.656132128110702
"Strathalbyn",2,3.96576271186441,"1-3",4.35867052023121,346,0.392907808366807
"Strathalbyn",2,3.96576271186441,"4-6",3.85885714285714,350,-0.106905569007264
"Strathalbyn",2,3.96576271186441,"7+",3.67626728110599,434,-0.289495430758416
"Sunshine Coast",2,3.42288537549407,"1-3",3.2468045112782,1064,-0.176080864215876
"Sunshine Coast",2,3.42288537549407,"4-6",3.38150346191889,1011,-0.041381913575179
"Sunshine Coast",2,3.42288537549407,"7+",3.96726825266612,1219,0.544382877172048
"Swan Hill",2,3.96377277599143,"1-3",3.74582043343653,323,-0.217952342554893
"Swan Hill",2,3.96377277599143,"4-6",3.82733118971061,311,-0.136441586280815
"Swan Hill",2,3.96377277599143,"7+",4.06794171220401,549,0.104168936212582
"Tamworth",2,3.9498820754717,"1-3",3.81877133105802,293,-0.131110744413677
"Tamworth",2,3.9498820754717,"4-6",3.80484429065744,289,-0.145037784814258
"Tamworth",2,3.9498820754717,"7+",4.07576470588235,425,0.125882630410655
"Taree",2,3.76198606271777,"1-3",3.49956674473068,854,-0.262419317987091
"Taree",2,3.76198606271777,"4-6",3.70956725146199,855,-0.0524188112557815
"Taree",2,3.76198606271777,"7+",3.91609570041609,1442,0.154109637698319
"Tatura",2,3.5993006993007,"1-3",3.45647668393782,193,-0.142824015362875
"Tatura",2,3.5993006993007,"4-6",3.77513513513514,185,0.175834435834436
"Tatura",2,3.5993006993007,"7+",3.85474860335196,179,0.255447904051256
"Tennant Creek",2,3.48080808080808,"1-3",3.97454545454545,55,0.493737373737374
"Tennant Creek",2,3.48080808080808,"4-6",3.36491228070175,57,-0.115895800106327
"Terang",2,3.97443181818182,"1-3",3.59285714285714,70,-0.381574675324675
"Terang",2,3.97443181818182,"4-6",3.8952380952381,63,-0.0791937229437232
"Terang",2,3.97443181818182,"7+",4.061,100,0.0865681818181816
"Texas",2,3.61881188118812,"1-3",3.03392857142857,56,-0.584883309759547
"Texas",2,3.61881188118812,"4-6",3.93846153846154,52,0.31964965727342
"Texas",2,3.61881188118812,"7+",3.509375,32,-0.109436881188119
"Toodyay",2,3.27741935483871,"1-3",3.07746478873239,71,-0.199954566106315
"Toodyay",2,3.27741935483871,"4-6",3.85921052631579,76,0.58179117147708
"Toodyay",2,3.27741935483871,"7+",3.51964285714286,56,0.242223502304148
"Toowoomba",2,3.82416048073524,"1-3",3.65329847144006,2486,-0.170862009295178
"Toowoomba",2,3.82416048073524,"4-6",3.71382623224729,2394,-0.110334248487957
"Toowoomba",2,3.82416048073524,"7+",4.125,2412,0.300839519264758
"Townsville",2,3.5803664921466,"1-3",3.44386503067485,326,-0.13650146147175
"Townsville",2,3.5803664921466,"4-6",3.6128526645768,319,0.0324861724302057
"Townsville",2,3.5803664921466,"7+",3.71280193236715,414,0.132435440220553
"Towong",2,3.49594594594595,"1-3",3.21014492753623,69,-0.285801018409714
"Towong",2,3.49594594594595,"4-6",3.57285714285714,70,0.0769111969111971
"Towong",2,3.49594594594595,"7+",4.39591836734694,49,0.899972421400993
"Traralgon",2,4.05245901639344,"7+",4.37179487179487,39,0.319335855401429
"Tullibigeal",2,3.13666666666667,"1-3",3.28297872340426,47,0.146312056737589
"Tullibigeal",2,3.13666666666667,"4-6",3.06363636363636,33,-0.0730303030303032
"Tuncurry",2,3.97265625,"1-3",3.93023255813953,43,-0.0424236918604652
"Tuncurry",2,3.97265625,"4-6",3.74807692307692,52,-0.224579326923077
"Tuncurry",2,3.97265625,"7+",4.01612903225806,62,0.0434727822580649
"Wagga",2,3.83849585723391,"1-3",3.59229287090559,519,-0.246202986328319
"Wagga",2,3.83849585723391,"4-6",3.68502772643253,541,-0.153468130801375
"Wagga",2,3.83849585723391,"7+",4.14026128266033,842,0.301765425426425
"Walcha",2,3.76231884057971,"1-3",3.67058823529412,34,-0.0917306052855928
"Walcha",2,3.76231884057971,"7+",4.85294117647059,34,1.09062233589088
"Wangaratta",2,3.90029607698001,"1-3",3.93924050632911,474,0.0389444293490993
"Wangaratta",2,3.90029607698001,"4-6",3.75229166666667,480,-0.148004410313348
"Wangaratta",2,3.90029607698001,"7+",3.93651452282158,723,0.0362184458415618
"Warracknabeal",2,3.82790697674419,"1-3",3.70129032258065,155,-0.126616654163541
"Warracknabeal",2,3.82790697674419,"4-6",3.64716981132075,159,-0.180737165423431
"Warracknabeal",2,3.82790697674419,"7+",4.13205128205128,234,0.304144305307096
"Warrnambool",2,3.78084577114428,"1-3",3.7780269058296,446,-0.00281886531468212
"Warrnambool",2,3.78084577114428,"4-6",3.76053268765133,413,-0.0203130834929466
"Warrnambool",2,3.78084577114428,"7+",3.98595890410959,584,0.205113132965311
"Warwick",2,3.73146682897139,"1-3",3.60289115646259,588,-0.128575672508809
"Warwick",2,3.73146682897139,"4-6",3.4756993006993,572,-0.255767528272093
"Warwick",2,3.73146682897139,"7+",4.15086633663366,808,0.41939950766227
"Warwick Farm",2,3.05743740795287,"1-3",2.94384858044164,317,-0.113588827511231
"Warwick Farm",2,3.05743740795287,"4-6",3.0617747440273,293,0.00433733607443187
"Warwick Farm",2,3.05743740795287,"7+",3.222,350,0.164562592047128
"Wellington",2,3.98120380147835,"1-3",3.32365269461078,334,-0.657551106867575
"Wellington",2,3.98120380147835,"4-6",3.635,340,-0.346203801478353
"Wellington",2,3.98120380147835,"7+",4.50501002004008,499,0.523806218561727
"Werribee",2,3.72256169212691,"1-3",3.7844776119403,335,0.061915919813389
"Werribee",2,3.72256169212691,"4-6",3.55074626865672,335,-0.171815423470193
