"venuename","Bends","popAvg","barrier_bin","margfin","sample","barrier_margadj"
"Werribee",2,3.72256169212691,"7+",3.87040572792363,419,0.147844035796719
"Wodonga",2,3.91942740286299,"1-3",3.52824074074074,216,-0.391186662122245
"Wodonga",2,3.91942740286299,"4-6",3.57128205128205,195,-0.348145351580935
"Wodonga",2,3.91942740286299,"7+",4.06692307692308,260,0.147495674060091
"Wyong",2,3.36511056511057,"1-3",3.48050632911392,395,0.115395764003359
"Wyong",2,3.36511056511057,"4-6",3.1464824120603,398,-0.218628153050263
"Wyong",2,3.36511056511057,"7+",3.80384615384615,286,0.438735588735589
"Yarra Valley",2,3.55780969479354,"1-3",3.3689497716895,219,-0.188859923104039
"Yarra Valley",2,3.55780969479354,"4-6",3.58564814814815,216,0.0278384533546117
"Yarra Valley",2,3.55780969479354,"7+",3.77226890756303,238,0.214459212769488
"Yeppoon",2,3.57106299212598,"1-3",3.3065306122449,245,-0.264532379881087
"Yeppoon",2,3.57106299212598,"4-6",3.40087719298246,228,-0.170185799143528
"Yeppoon",2,3.57106299212598,"7+",4.21446540880503,159,0.643402416679047
"York",2,3.07917383820998,"1-3",2.86613545816733,502,-0.213038380042652
"York",2,3.07917383820998,"4-6",2.72848360655738,488,-0.350690231652606
"York",2,3.07917383820998,"7+",3.55550847457627,472,0.476334636366289
"Albany",3,3.39171597633136,"1-3",3.39134808853119,497,-0.000367887800174049
"Albany",3,3.39171597633136,"4-6",3.43754940711462,506,0.0458334307832633
"Albany",3,3.39171597633136,"7+",3.55206611570248,726,0.160350139371118
"Albury",3,4.18118811881188,"1-3",4.32051282051282,39,0.139324701700939
"Albury",3,4.18118811881188,"4-6",3.66451612903226,31,-0.516671989779623
"Albury",3,4.18118811881188,"7+",4.12553191489362,47,-0.0556562039182635
"Alice Springs",3,3.77484848484848,"1-3",3.5675944333996,503,-0.207254051448882
"Alice Springs",3,3.77484848484848,"4-6",3.80599173553719,484,0.031143250688705
"Alice Springs",3,3.77484848484848,"7+",4.25297450424929,353,0.478126019400807
"Ararat",3,3.79737417943107,"1-3",3.48051282051282,195,-0.316861358918252
"Ararat",3,3.79737417943107,"4-6",3.88651685393258,178,0.0891426745015118
"Ararat",3,3.79737417943107,"7+",3.94711111111111,225,0.149736931680039
"Armidale",3,3.74621262458472,"1-3",3.47067796610169,118,-0.275534658483023
"Armidale",3,3.74621262458472,"4-6",4.00115044247788,113,0.254937817893158
"Armidale",3,3.74621262458472,"7+",3.98230215827338,139,0.236089533688664
"Ascot",3,3.50677587490692,"1-3",3.23226452905812,499,-0.274511345848809
"Ascot",3,3.50677587490692,"4-6",3.41716566866267,501,-0.0896102062442501
"Ascot",3,3.50677587490692,"7+",3.80159651669086,689,0.294820641783931
"Bairnsdale",3,3.76363636363636,"1-3",3.40140845070423,71,-0.362227912932138
"Bairnsdale",3,3.76363636363636,"4-6",4.24864864864865,74,0.485012285012285
"Bairnsdale",3,3.76363636363636,"7+",4.05172413793103,87,0.288087774294671
"Ballina",3,4.00714285714286,"1-3",3.8987012987013,77,-0.108441558441558
"Ballina",3,4.00714285714286,"4-6",3.33424657534247,73,-0.672896281800391
"Ballina",3,4.00714285714286,"7+",4.10824742268041,97,0.101104565537555
"Beaudesert",3,3.63882352941176,"1-3",3.685,40,0.0461764705882355
"Beaudesert",3,3.63882352941176,"4-6",3.93243243243243,37,0.293608903020668
"Cairns",3,3.73602941176471,"1-3",3.87981651376147,109,0.143787101996762
"Cairns",3,3.73602941176471,"4-6",3.61372549019608,102,-0.122303921568627
"Cairns",3,3.73602941176471,"7+",3.39189189189189,148,-0.344137519872814
"Camperdown",3,3.98170731707317,"4-6",4.10645161290323,31,0.124744295830055
"Camperdown",3,3.98170731707317,"7+",4.12641509433962,53,0.144707777266452
"Caulfield",3,3.70148148148148,"1-3",3.65420560747664,107,-0.0472758740048462
"Caulfield",3,3.70148148148148,"4-6",3.89126213592233,103,0.189780654440848
"Caulfield",3,3.70148148148148,"7+",3.67727272727273,132,-0.0242087542087543
"Cessnock",3,3.49022556390977,"1-3",3.28848167539267,191,-0.201743888517104
"Cessnock",3,3.49022556390977,"4-6",3.53818181818182,165,0.0479562542720435
"Cessnock",3,3.49022556390977,"7+",3.91508379888268,179,0.424858234972907
"Coleraine",3,3.83461538461538,"7+",4.4875,40,0.652884615384615
"Cranbourne",3,3.54411764705882,"1-3",3.27592592592593,54,-0.268191721132897
"Cranbourne",3,3.54411764705882,"4-6",3.71379310344828,58,0.169675456389453
"Cranbourne",3,3.54411764705882,"7+",3.91833333333333,60,0.37421568627451
"Echuca",3,3.96675794085433,"1-3",3.52603550295858,338,-0.440722437895746
"Echuca",3,3.96675794085433,"4-6",3.90015576323988,321,-0.0666021776144508
"Echuca",3,3.96675794085433,"7+",4.33812154696133,362,0.371363606107
"Fannie Bay",3,3.908,"1-3",3.70592592592593,270,-0.202074074074074
"Fannie Bay",3,3.908,"4-6",4.11846153846154,260,0.210461538461538
"Fannie Bay",3,3.908,"7+",4.27322175732218,239,0.365221757322176
"Gold Coast",3,3.68495114006515,"1-3",3.49093701996928,651,-0.194014120095868
"Gold Coast",3,3.68495114006515,"4-6",3.54919871794872,624,-0.135752422116429
"Gold Coast",3,3.68495114006515,"7+",4.02153236459709,757,0.336581224531947
"Gosford",3,3.99014084507042,"1-3",3.74090909090909,44,-0.249231754161332
"Gosford",3,3.99014084507042,"4-6",3.47948717948718,39,-0.510653665583243
"Gunnedah",3,3.63333333333333,"1-3",3.00416666666667,48,-0.629166666666666
"Gunnedah",3,3.63333333333333,"4-6",4.08444444444444,45,0.451111111111111
"Gunnedah",3,3.63333333333333,"7+",4.4625,56,0.829166666666667
"Hanging Rock",3,3.8,"1-3",3.36666666666667,63,-0.433333333333333
"Hanging Rock",3,3.8,"4-6",4.06326530612245,49,0.263265306122449
"Hanging Rock",3,3.8,"7+",4.91136363636364,44,1.11136363636364
"Horsham",3,4.02233009708738,"1-3",4.275,52,0.252669902912622
"Horsham",3,4.02233009708738,"4-6",3.98260869565217,46,-0.0397214014352043
"Horsham",3,4.02233009708738,"7+",3.93061224489796,49,-0.0917178521894191
"Kalgoorlie",3,3.45132934131737,"1-3",3.38018666666667,375,-0.0711426746506989
"Kalgoorlie",3,3.45132934131737,"4-6",3.51013262599469,377,0.0588032846773294
"Kalgoorlie",3,3.45132934131737,"7+",3.71496240601504,399,0.263633064697672
"Kempsey",3,3.7625,"1-3",3.52794117647059,68,-0.234558823529412
"Kempsey",3,3.7625,"4-6",3.67462686567164,67,-0.0878731343283583
"Kempsey",3,3.7625,"7+",3.59428571428571,70,-0.168214285714286
"Kerang",3,3.57352941176471,"1-3",3.553125,32,-0.020404411764706
"Kerang",3,3.57352941176471,"4-6",3.85161290322581,31,0.2780834914611
"Kerang",3,3.57352941176471,"7+",3.44516129032258,31,-0.128368121442125
"Kilcoy",3,3.69017857142857,"1-3",3.50097087378641,103,-0.189207697642164
"Kilcoy",3,3.69017857142857,"4-6",3.47311827956989,93,-0.217060291858679
"Kilcoy",3,3.69017857142857,"7+",3.88651685393258,89,0.196338282504013
"Launceston",3,3.46395424836601,"1-3",3.19595524956971,1162,-0.267998998796306
"Launceston",3,3.46395424836601,"4-6",3.32937554969217,1137,-0.134578698673841
"Launceston",3,3.46395424836601,"7+",3.85961290322581,1550,0.395658654859793
"Moe",3,3.84068322981366,"1-3",3.9265,200,0.0858167701863355
"Moe",3,3.84068322981366,"4-6",3.40339805825243,206,-0.437285171561237
"Moe",3,3.84068322981366,"7+",4.04789156626506,332,0.207208336451396
"Moonee Valley",3,3.52781641168289,"1-3",3.47943143812709,598,-0.0483849735558026
"Moonee Valley",3,3.52781641168289,"4-6",3.21943521594684,602,-0.308381195736049
"Moonee Valley",3,3.52781641168289,"7+",3.82454417952314,713,0.296727767840249
"Mornington",3,3.47361835245047,"1-3",3.28463302752294,436,-0.188985324927534
"Mornington",3,3.47361835245047,"4-6",3.37,430,-0.103618352450469
"Mornington",3,3.47361835245047,"7+",3.8822265625,512,0.408608210049531
"Morphettville",3,3.82225877192982,"1-3",3.39783653846154,416,-0.424422233468286
"Morphettville",3,3.82225877192982,"4-6",3.72072538860104,386,-0.101533383328789
"Morphettville",3,3.82225877192982,"7+",3.86584158415842,404,0.0435828122285913
"Moruya",3,3.32150537634409,"1-3",3.82619047619048,42,0.504685099846391
"Moruya",3,3.32150537634409,"4-6",2.54146341463415,41,-0.780041961709939
"Moruya",3,3.32150537634409,"7+",3.55454545454545,55,0.233040078201369
"Mudgee",3,3.95772594752187,"1-3",3.79565217391304,115,-0.162073773608822
"Mudgee",3,3.95772594752187,"4-6",3.57899159663866,119,-0.37873435088321
"Mudgee",3,3.95772594752187,"7+",4.25,184,0.292274052478134
"Muswellbrook",3,3.69487442922374,"1-3",3.37893203883495,309,-0.315942390388793
"Muswellbrook",3,3.69487442922374,"4-6",3.45725806451613,310,-0.237616364707615
"Muswellbrook",3,3.69487442922374,"7+",4.04058064516129,465,0.345706215937546
"Naracoorte",3,4.08571428571429,"1-3",3.91197916666667,192,-0.173735119047619
"Naracoorte",3,4.08571428571429,"4-6",3.90714285714286,168,-0.178571428571428
"Naracoorte",3,4.08571428571429,"7+",4.68994708994709,189,0.604232804232804
"Narrogin",3,3.58961038961039,"1-3",3.49820359281437,167,-0.0914067967960186
"Narrogin",3,3.58961038961039,"4-6",3.52594936708861,158,-0.063661022521782
"Narrogin",3,3.58961038961039,"7+",3.7280701754386,171,0.138459785828207
"Newcastle",3,3.82451178451178,"1-3",3.71403141361257,191,-0.110480370899219
"Newcastle",3,3.82451178451178,"4-6",3.69491712707182,181,-0.129594657439962
"Newcastle",3,3.82451178451178,"7+",4.02522522522522,222,0.20071344071344
"Northam",3,3.60135869565217,"1-3",3.45686274509804,204,-0.144495950554135
"Northam",3,3.60135869565217,"4-6",3.55760869565217,184,-0.0437500000000002
"Northam",3,3.60135869565217,"7+",3.85444444444444,180,0.25308574879227
"Oakbank",3,4.00714285714286,"1-3",4.62631578947368,38,0.619172932330827
"Oakbank",3,4.00714285714286,"4-6",3.62244897959184,49,-0.38469387755102
"Oakbank",3,4.00714285714286,"7+",4.1171875,64,0.110044642857143
"Orange",3,3.85894736842105,"1-3",3.46060606060606,99,-0.398341307814992
"Orange",3,3.85894736842105,"4-6",3.81442307692308,104,-0.0445242914979755
"Orange",3,3.85894736842105,"7+",4.15714285714286,133,0.298195488721805
"Randwick",3,3.41339563862928,"1-3",3.13504043126685,371,-0.278355207362437
"Randwick",3,3.41339563862928,"4-6",3.34210526315789,361,-0.0712903754713889
"Randwick",3,3.41339563862928,"7+",3.820823798627,437,0.407428159997719
"Rosehill",3,3.77701283547258,"1-3",3.36666666666667,348,-0.410346168805912
"Rosehill",3,3.77701283547258,"4-6",3.51586402266289,353,-0.261148812809689
"Rosehill",3,3.77701283547258,"7+",4.16977225672878,483,0.3927594212562
"Sale",3,3.75793838862559,"1-3",3.56092715231788,151,-0.197011236307711
"Sale",3,3.75793838862559,"4-6",3.73449367088608,158,-0.0234447177395163
"Sale",3,3.75793838862559,"7+",3.96871794871795,195,0.210779560092357
"Sandown",3,3.8794623655914,"1-3",3.69428571428571,315,-0.185176651305683
"Sandown",3,3.8794623655914,"4-6",3.95873015873016,315,0.0792677931387611
"Sandown",3,3.8794623655914,"7+",4.05831622176591,487,0.178853856174516
"Seymour",3,3.52276119402985,"1-3",3.2725,80,-0.250261194029851
"Seymour",3,3.52276119402985,"4-6",3.66707317073171,82,0.144311976701856
"Seymour",3,3.52276119402985,"7+",3.6,106,0.0772388059701492
"Stony Creek",3,3.68151260504202,"1-3",3.24705882352941,102,-0.434453781512605
"Stony Creek",3,3.68151260504202,"4-6",3.79052631578947,95,0.109013710747457
"Stony Creek",3,3.68151260504202,"7+",3.67676767676768,99,-0.0047449282743397
"Sunshine Coast",3,3.6552752293578,"1-3",3.7247311827957,186,0.0694559534379007
"Sunshine Coast",3,3.6552752293578,"4-6",3.43626373626374,182,-0.219011493094062
"Sunshine Coast",3,3.6552752293578,"7+",3.87073170731707,164,0.215456477959275
"Swan Hill",3,4.10816733067729,"1-3",3.97604790419162,167,-0.132119426485674
"Swan Hill",3,4.10816733067729,"4-6",4.1811320754717,159,0.0729647447944073
"Swan Hill",3,4.10816733067729,"7+",4.07641196013289,301,-0.0317553705444
"Taree",3,3.86509975062344,"1-3",3.83907894736842,304,-0.0260208032550207
"Taree",3,3.86509975062344,"4-6",3.72706666666667,300,-0.138033083956775
"Taree",3,3.86509975062344,"7+",3.97019736842105,456,0.105097617797611
"Tatura",3,4.05742574257426,"1-3",3.3547619047619,42,-0.702663837812353
"Tatura",3,4.05742574257426,"4-6",3.88611111111111,36,-0.171314631463146
"Tatura",3,4.05742574257426,"7+",4.61111111111111,36,0.553685368536853
"Terang",3,4.1378640776699,"1-3",3.80731707317073,41,-0.330547004499171
"Terang",3,4.1378640776699,"4-6",4.11190476190476,42,-0.0259593157651414
"Terang",3,4.1378640776699,"7+",4.68604651162791,43,0.548182433958004
"Toowoomba",3,3.71657794676806,"1-3",3.73897763578275,626,0.0223996890146867
"Toowoomba",3,3.71657794676806,"4-6",3.71419141914191,606,-0.00238652762614677
"Toowoomba",3,3.71657794676806,"7+",4.06507276507276,481,0.348494818304704
"Traralgon",3,3.52258064516129,"1-3",2.96451612903226,31,-0.558064516129032
"Traralgon",3,3.52258064516129,"7+",3.75882352941176,34,0.236242884250474
"Walcha",3,3.54832214765101,"1-3",3.20294117647059,68,-0.345380971180418
"Walcha",3,3.54832214765101,"4-6",3.49193548387097,62,-0.0563866637800392
"Walcha",3,3.54832214765101,"7+",3.83538461538462,65,0.287062467733608
"Wangaratta",3,4.25772594752187,"1-3",3.78759124087591,137,-0.470134706645954
"Wangaratta",3,4.25772594752187,"4-6",4.348,125,0.0902740524781338
"Wangaratta",3,4.25772594752187,"7+",4.42247191011236,178,0.164745962590493
"Warwick Farm",3,3.15919395465995,"1-3",2.98655913978495,186,-0.172634814875003
"Warwick Farm",3,3.15919395465995,"4-6",3.77616279069767,172,0.616968836037725
"Warwick Farm",3,3.15919395465995,"7+",3.02121212121212,165,-0.137981833447828
"Wellington",3,3.86469344608879,"1-3",3.85705521472393,163,-0.00763823136486819
"Wellington",3,3.86469344608879,"4-6",3.74444444444444,162,-0.12024900164435
"Wellington",3,3.86469344608879,"7+",3.89791666666667,240,0.033223220577872
"Werribee",3,3.91589958158996,"1-3",3.86632653061224,98,-0.0495730509777133
"Werribee",3,3.91589958158996,"4-6",4.14565217391304,92,0.229752592323085
"Werribee",3,3.91589958158996,"7+",3.79545454545455,110,-0.120445036135413
"Wyong",3,3.66689419795222,"1-3",3.49685039370079,127,-0.170043804251431
"Wyong",3,3.66689419795222,"4-6",3.54296875,128,-0.123925447952218
"Wyong",3,3.66689419795222,"7+",3.73333333333333,90,0.0664391353811151
"Yarra Valley",3,3.52947845804989,"1-3",3.14285714285714,175,-0.386621315192744
"Yarra Valley",3,3.52947845804989,"4-6",3.78034682080925,173,0.250868362759362
"Yarra Valley",3,3.52947845804989,"7+",3.66734693877551,196,0.137868480725624
"Albany",4,3.36916996047431,"1-3",3.28333333333333,180,-0.0858366271409752
"Albany",4,3.36916996047431,"4-6",3.51395348837209,172,0.144783527897784
"Albany",4,3.36916996047431,"7+",3.65454545454545,231,0.285375494071146
"Clare",4,4.03563218390805,"1-3",3.97444444444444,90,-0.0611877394636013
"Clare",4,4.03563218390805,"4-6",3.86913580246914,81,-0.16649638143891
"Clare",4,4.03563218390805,"7+",3.96825396825397,63,-0.0673782156540774
"Fannie Bay",4,4.81923076923077,"7+",5.66451612903226,31,0.845285359801489
"Gold Coast",4,3.65422077922078,"1-3",3.34154929577465,142,-0.312671483446131
"Gold Coast",4,3.65422077922078,"4-6",3.41627906976744,129,-0.237941709453337
"Gold Coast",4,3.65422077922078,"7+",4.07423312883436,163,0.420012349613577
"Ipswich",4,3.85738916256158,"1-3",3.76369047619048,168,-0.0936986863710998
"Ipswich",4,3.85738916256158,"4-6",3.85283018867925,159,-0.00455897388233106
"Ipswich",4,3.85738916256158,"7+",4.05474860335196,179,0.197359440790379
"Kalgoorlie",4,3.60074074074074,"1-3",3.73768115942029,69,0.136940418679549
"Kalgoorlie",4,3.60074074074074,"4-6",3.5984126984127,63,-0.00232804232804229
"Kalgoorlie",4,3.60074074074074,"7+",3.88208955223881,67,0.281348811498065
"Kilcoy",4,3.98198757763975,"1-3",3.39242424242424,66,-0.589563335215509
"Kilcoy",4,3.98198757763975,"4-6",3.83492063492064,63,-0.147066942719116
"Kilcoy",4,3.98198757763975,"7+",4.46842105263158,57,0.486433474991828
"Launceston",4,3.7453074433657,"1-3",3.52460317460317,252,-0.220704268762521
"Launceston",4,3.7453074433657,"4-6",3.85,238,0.104692556634304
"Launceston",4,3.7453074433657,"7+",4.01107266435986,289,0.265765220994166
"Moe",4,3.89713375796178,"1-3",3.76842105263158,95,-0.128712705330204
"Moe",4,3.89713375796178,"4-6",3.99622641509434,106,0.0990926571325561
"Moe",4,3.89713375796178,"7+",4.07177914110429,163,0.174645383142511
"Moonee Valley",4,3.95368421052632,"1-3",3.85369127516779,298,-0.0999929353585305
"Moonee Valley",4,3.95368421052632,"4-6",3.89143835616438,292,-0.0622458543619322
"Moonee Valley",4,3.95368421052632,"7+",4.06118980169972,353,0.107505591173401
"Mornington",4,3.57298474945534,"1-3",3.33333333333333,171,-0.239651416122004
"Mornington",4,3.57298474945534,"4-6",3.93023255813953,172,0.357247808684197
"Mornington",4,3.57298474945534,"7+",3.66124401913876,209,0.0882592696834181
"Morphettville",4,3.92638655462185,"1-3",3.83125,272,-0.095136554621849
"Morphettville",4,3.92638655462185,"4-6",3.6412213740458,262,-0.285165180576047
"Morphettville",4,3.92638655462185,"7+",4.30119521912351,251,0.374808664501657
"Mount Gambier",4,3.92014388489209,"1-3",3.89473684210526,76,-0.0254070427868229
"Mount Gambier",4,3.92014388489209,"4-6",3.64935064935065,77,-0.270793235541437
"Mount Gambier",4,3.92014388489209,"7+",4.28227848101266,79,0.362134596120572
"Mudgee",4,4.15,"1-3",4.25217391304348,46,0.102173913043478
"Mudgee",4,4.15,"4-6",3.36818181818182,44,-0.781818181818182
"Mudgee",4,4.15,"7+",4.43661971830986,71,0.286619718309859
"Muswellbrook",4,3.84444444444444,"1-3",3.71428571428571,126,-0.13015873015873
"Muswellbrook",4,3.84444444444444,"4-6",3.74108527131783,129,-0.103359173126615
"Muswellbrook",4,3.84444444444444,"7+",4.02912621359223,206,0.184681769147789
"Naracoorte",4,3.85378486055777,"1-3",3.78380952380952,105,-0.0699753367482447
"Naracoorte",4,3.85378486055777,"4-6",3.69473684210526,114,-0.159048018452506
"Naracoorte",4,3.85378486055777,"7+",4.14868421052632,76,0.294899349968547
"Newcastle",4,3.7625,"1-3",3.57309417040359,223,-0.189405829596413
"Newcastle",4,3.7625,"4-6",3.86586538461538,208,0.103365384615385
"Newcastle",4,3.7625,"7+",3.64666666666667,180,-0.115833333333334
"Orange",4,3.78548387096774,"1-3",3.01475409836066,61,-0.770729772607087
"Orange",4,3.78548387096774,"4-6",4.04901960784314,51,0.263535736875395
"Orange",4,3.78548387096774,"7+",4.26333333333333,60,0.477849462365592
"Port Lincoln",4,3.94241877256318,"1-3",3.57142857142857,203,-0.370990201134605
"Port Lincoln",4,3.94241877256318,"4-6",3.53940886699507,203,-0.403009905568103
"Port Lincoln",4,3.94241877256318,"7+",4.32267657992565,269,0.380257807362473
"Queanbeyan",4,3.57814207650273,"1-3",3.79876543209877,81,0.220623355596033
"Queanbeyan",4,3.57814207650273,"4-6",3.28591549295775,71,-0.292226583544986
"Queanbeyan",4,3.57814207650273,"7+",3.50886075949367,79,-0.0692813170090614
"Randwick",4,3.83913043478261,"1-3",3.4312925170068,147,-0.407837917775806
"Randwick",4,3.83913043478261,"4-6",3.4722972972973,148,-0.366833137485311
"Randwick",4,3.83913043478261,"7+",4.167,200,0.327869565217391
"Rosehill",4,3.55977011494253,"1-3",3.10705882352941,85,-0.452711291413117
"Rosehill",4,3.55977011494253,"4-6",3.63428571428571,70,0.0745155993431856
"Rosehill",4,3.55977011494253,"7+",3.84647887323944,71,0.286708758296908
"Sandown",4,3.29711538461538,"1-3",2.85454545454545,44,-0.44256993006993
"Sandown",4,3.29711538461538,"4-6",3.61607142857143,56,0.318956043956044
"Sandown",4,3.29711538461538,"7+",3.61794871794872,39,0.320833333333333
"St Arnaud",4,3.24761904761905,"4-6",3.11290322580645,31,-0.134715821812596
"Swan Hill",4,3.70096153846154,"1-3",3.50975609756098,82,-0.191205440900563
"Swan Hill",4,3.70096153846154,"4-6",3.8289156626506,83,0.127954124189064
"Swan Hill",4,3.70096153846154,"7+",3.58269230769231,104,-0.118269230769231
"Taree",4,3.99741666666667,"1-3",3.70640449438202,89,-0.291012172284644
"Taree",4,3.99741666666667,"4-6",3.67215053763441,93,-0.325266129032258
"Taree",4,3.99741666666667,"7+",4.29050632911392,158,0.293089662447258
"Toowoomba",4,3.68461538461538,"1-3",3.33667953667954,259,-0.347935847935848
"Toowoomba",4,3.68461538461538,"4-6",3.78945147679325,237,0.104836092177865
"Toowoomba",4,3.68461538461538,"7+",3.97918552036199,221,0.294570135746607
"Wellington",4,3.94346153846154,"1-3",3.10204081632653,98,-0.841420722135008
"Wellington",4,3.94346153846154,"4-6",4.1343137254902,102,0.190852187028658
"Wellington",4,3.94346153846154,"7+",4.48698630136986,146,0.543524762908325
"Werribee",4,4.21744186046512,"7+",4.65,46,0.432558139534884
"Yarra Valley",4,3.87594594594595,"1-3",4.03602941176471,136,0.16008346581876
"Yarra Valley",4,3.87594594594595,"4-6",3.47153284671533,137,-0.404413099230617
"Yarra Valley",4,3.87594594594595,"7+",3.6463687150838,179,-0.229577230862147
"Moonee Valley",5,3.73512544802867,"1-3",3.33061224489796,98,-0.404513203130715
"Moonee Valley",5,3.73512544802867,"4-6",3.94646464646465,99,0.211339198435973
"Moonee Valley",5,3.73512544802867,"7+",3.79465648854962,131,0.0595310405209446
"Mornington",5,3.728,"1-3",3.84245283018868,106,0.114452830188679
"Mornington",5,3.728,"4-6",3.44766355140187,107,-0.280336448598131
"Mornington",5,3.728,"7+",3.59609375,128,-0.13190625
"Morphettville",5,4.0827868852459,"1-3",3.17291666666667,48,-0.909870218579235
"Morphettville",5,4.0827868852459,"4-6",4.12857142857143,42,0.0457845433255262
"Morphettville",5,4.0827868852459,"7+",4.26326530612245,49,0.180478420876547
"Moonee Valley",6,3.20112359550562,"1-3",2.8025641025641,39,-0.398559492941516
"Moonee Valley",6,3.20112359550562,"4-6",3.33333333333333,39,0.132209737827715
"Moonee Valley",6,3.20112359550562,"7+",3.17352941176471,34,-0.0275941837409124
"Moruya",22,3.75779816513761,"1-3",4.06451612903226,31,0.306717963894643
"Moruya",22,3.75779816513761,"4-6",3.734375,32,-0.0234231651376149
"Moruya",22,3.75779816513761,"7+",3.56739130434783,46,-0.190406860789789
