"ExpPirCat","venuename","Bends","margfin","avgmargfin","n","ExpPirAdj"
"BM","Flemington",0,3.99333333333333,3.59833881396136,285,0.394994519371975
"L","Flemington",0,3.21539338654504,3.59833881396136,877,-0.382945427416318
"MF","Flemington",0,3.63511530398323,3.59833881396136,954,0.0367764900218708
"OF","Flemington",0,3.71619469026549,3.59833881396136,565,0.117855876304129
"OP","Flemington",0,3.4316573556797,3.59833881396136,1074,-0.166681458281656
"BM","Albury",1,5.19478260869565,3.97566676058601,115,1.21911584810964
"L","Albury",1,2.77816091954023,3.97566676058601,87,-1.19750584104578
"MF","Albury",1,3.91538461538462,3.97566676058601,91,-0.0602821452013971
"OF","Albury",1,4.1752688172043,3.97566676058601,93,0.199602056618289
"OP","Albury",1,3.81473684210526,3.97566676058601,95,-0.160929918480749
"BM","Ascot",1,4.31703703703704,3.27059768556793,1215,1.04643935146911
"L","Ascot",1,2.52956152758133,3.27059768556793,1414,-0.741036157986598
"MF","Ascot",1,3.1339229311434,3.27059768556793,1583,-0.136674754424529
"OF","Ascot",1,3.48157019294744,3.27059768556793,1503,0.210972507379511
"OP","Ascot",1,2.89089673913043,3.27059768556793,1472,-0.379700946437493
"BM","Bairnsdale",1,5.63703703703704,4.22256244156244,54,1.4144745954746
"L","Bairnsdale",1,2.94459459459459,4.22256244156244,74,-1.27796784696785
"MF","Bairnsdale",1,4.05857142857143,4.22256244156244,70,-0.163991012991013
"OF","Bairnsdale",1,5.24423076923077,4.22256244156244,52,1.02166832766833
"OP","Bairnsdale",1,3.22837837837838,4.22256244156244,74,-0.994184063184063
"BM","Balaklava",1,4.92156862745098,3.7866925050394,51,1.13487612241158
"L","Balaklava",1,2.79117647058824,3.7866925050394,102,-0.995516034451164
"MF","Balaklava",1,3.74588235294118,3.7866925050394,85,-0.0408101520982225
"OF","Balaklava",1,3.95147058823529,3.7866925050394,68,0.164778083195895
"OP","Balaklava",1,3.52336448598131,3.7866925050394,107,-0.263328019058091
"BM","Ballarat",1,4.70726351351351,3.81071132292463,592,0.896552190588888
"L","Ballarat",1,3.08173575129534,3.81071132292463,772,-0.728975571629289
"MF","Ballarat",1,3.73054522924411,3.81071132292463,807,-0.080166093680512
"OF","Ballarat",1,4.11437861271676,3.81071132292463,692,0.303667289792137
"OP","Ballarat",1,3.4196335078534,3.81071132292463,764,-0.391077815071223
"BM","Balnarring",1,6.5,3.38333333333333,1,1.06955455286384
"L","Balnarring",1,1.7,3.38333333333333,4,-0.924015755938997
"MF","Balnarring",1,3.16666666666667,3.38333333333333,3,-0.090221572989505
"OF","Balnarring",1,2.8,3.38333333333333,1,0.358382575859891
"OP","Balnarring",1,2.75,3.38333333333333,4,-0.444167040746402
"BM","Bathurst",1,5.45655737704918,4.21637665672018,61,1.240180720329
"L","Bathurst",1,2.67306306306306,4.21637665672018,111,-1.54331359365712
"MF","Bathurst",1,4.54644444444444,4.21637665672018,90,0.330067787724265
"OF","Bathurst",1,4.91925925925926,4.21637665672018,81,0.702882602539081
"OP","Bathurst",1,3.48655913978495,4.21637665672018,93,-0.729817516935233
"BM","Beaudesert",1,5.52083333333333,3.81439953372093,72,1.7064337996124
"L","Beaudesert",1,2.65483870967742,3.81439953372093,93,-1.15956082404351
"MF","Beaudesert",1,3.41341463414634,3.81439953372093,82,-0.400984899574592
"OF","Beaudesert",1,4.32317073170732,3.81439953372093,82,0.508771197986383
"OP","Beaudesert",1,3.15974025974026,3.81439953372093,77,-0.654659273980674
"BM","Belmont",1,4.3693137254902,3.36697072748029,102,1.0023429980099
"L","Belmont",1,2.64098130841121,3.36697072748029,214,-0.725989419069077
"MF","Belmont",1,3.10133640552995,3.36697072748029,217,-0.265634321950338
"OF","Belmont",1,3.99128342245989,3.36697072748029,187,0.624312694979601
"OP","Belmont",1,2.7319387755102,3.36697072748029,196,-0.635031951970088
"BM","Benalla",1,4.17979797979798,3.68052201732278,198,0.499275962475201
"L","Benalla",1,3.06852791878173,3.68052201732278,197,-0.611994098541053
"MF","Benalla",1,3.89611111111111,3.68052201732278,180,0.215589093788333
"OF","Benalla",1,3.96538461538462,3.68052201732278,208,0.284862598061837
"OP","Benalla",1,3.29278846153846,3.68052201732278,208,-0.387733555784317
"BM","Bendigo",1,4.3213630406291,3.68971062444231,763,0.631652416186784
"L","Bendigo",1,3.03922764227642,3.68971062444231,738,-0.650482982165888
"MF","Bendigo",1,3.69125,3.68971062444231,800,0.00153937555768913
"OF","Bendigo",1,4.05103092783505,3.68971062444231,776,0.36132030339274
"OP","Bendigo",1,3.34568151147099,3.68971062444231,741,-0.344029112971326
"BM","Bordertown",1,4.81666666666667,3.72786116130925,42,1.08880550535742
"L","Bordertown",1,2.49452054794521,3.72786116130925,73,-1.23334061336405
"MF","Bordertown",1,3.14821428571429,3.72786116130925,56,-0.579646875594965
"OF","Bordertown",1,4.95263157894737,3.72786116130925,38,1.22477041763812
"OP","Bordertown",1,3.22727272727273,3.72786116130925,66,-0.500588434036524
"BM","Bunbury",1,4.76875,3.61372190432394,128,1.15502809567606
"L","Bunbury",1,2.35149700598802,3.61372190432394,167,-1.26222489833592
"MF","Bunbury",1,3.66741573033708,3.61372190432394,178,0.0536938260131357
"OF","Bunbury",1,4.14864864864865,3.61372190432394,148,0.534926744324705
"OP","Bunbury",1,3.13229813664596,3.61372190432394,161,-0.48142376767798
"BM","Cairns",1,4.66,3.72469230769231,10,1.06955455286384
"L","Cairns",1,2.49230769230769,3.72469230769231,13,-0.924015755938997
"MF","Cairns",1,4.4,3.72469230769231,12,-0.090221572989505
"OF","Cairns",1,3.925,3.72469230769231,16,0.358382575859891
"OP","Cairns",1,3.14615384615385,3.72469230769231,13,-0.444167040746402
"BM","Canberra",1,4.93671532846715,3.79023113417142,137,1.14648419429573
"L","Canberra",1,2.95454148471616,3.79023113417142,229,-0.835689649455267
"MF","Canberra",1,4.08659898477157,3.79023113417142,197,0.296367850600149
"OF","Canberra",1,3.99883977900552,3.79023113417142,181,0.2086086448341
"OP","Canberra",1,2.97446009389671,3.79023113417142,213,-0.815771040274711
"BM","Canterbury",1,3.90496815286624,3.14678774912148,785,0.758180403744763
"L","Canterbury",1,2.38012232415902,3.14678774912148,981,-0.766665424962457
"MF","Canterbury",1,3.16410256410256,3.14678774912148,975,0.0173148149810851
"OF","Canterbury",1,3.38740245261984,3.14678774912148,897,0.240614703498365
"OP","Canterbury",1,2.89734325185972,3.14678774912148,941,-0.249444497261755
"BM","Casino",1,5.28169811320755,3.7168914433698,53,1.56480666983775
"L","Casino",1,2.43490196078431,3.7168914433698,51,-1.28198948258549
"MF","Casino",1,3.19119047619048,3.7168914433698,42,-0.525700967179325
"OF","Casino",1,4.11166666666667,3.7168914433698,48,0.394775223296866
"OP","Casino",1,3.565,3.7168914433698,38,-0.151891443369801
"BM","Caulfield",1,4.40512465373961,3.53775457053365,722,0.867370083205965
"L","Caulfield",1,2.97374331550802,3.53775457053365,935,-0.564011255025626
"MF","Caulfield",1,3.49842057761733,3.53775457053365,1108,-0.0393339929163186
"OF","Caulfield",1,3.51536144578313,3.53775457053365,996,-0.0223931247505145
"OP","Caulfield",1,3.29612286002014,3.53775457053365,993,-0.241631710513506
"BM","Coffs Harbour",1,4.56142857142857,3.89725445937211,70,0.664174112056465
"L","Coffs Harbour",1,3.51076923076923,3.89725445937211,65,-0.386485228602876
"MF","Coffs Harbour",1,3.40810810810811,3.89725445937211,74,-0.489146351263998
"OF","Coffs Harbour",1,4.45882352941176,3.89725445937211,68,0.561569070039659
"OP","Coffs Harbour",1,3.54714285714286,3.89725445937211,70,-0.350111602229249
"BM","Colac",1,4.84705882352941,3.44349056725926,34,1.40356825627015
"L","Colac",1,2.52545454545455,3.44349056725926,55,-0.918036021804716
"MF","Colac",1,3.56779661016949,3.44349056725926,59,0.12430604291023
"OF","Colac",1,3.795,3.44349056725926,40,0.351509432740739
"OP","Colac",1,2.48214285714286,3.44349056725926,56,-0.961347710116404
"BM","Coleraine",1,6.4,3.25666666666667,1,1.06955455286384
"L","Coleraine",1,2.3,3.25666666666667,2,-0.924015755938997
"MF","Coleraine",1,4.13333333333333,3.25666666666667,3,-0.090221572989505
"OF","Coleraine",1,3.45,3.25666666666667,2,0.358382575859891
"OP","Coleraine",1,0,3.25666666666667,1,-0.444167040746402
"BM","Coonabarabran",1,5.10810810810811,3.86649881460408,37,1.24160929350403
"L","Coonabarabran",1,3.02105263157895,3.86649881460408,19,-0.924015755938997
"MF","Coonabarabran",1,3.2,3.86649881460408,8,-0.090221572989505
"OF","Coonabarabran",1,4.63,3.86649881460408,20,0.358382575859891
"OP","Coonabarabran",1,3.37333333333333,3.86649881460408,15,-0.444167040746402
"BM","Coonamble",1,5.19047619047619,3.96845157293687,21,1.06955455286384
"L","Coonamble",1,3.41538461538462,3.96845157293687,26,-0.924015755938997
"MF","Coonamble",1,3.61764705882353,3.96845157293687,17,-0.090221572989505
"OF","Coonamble",1,5.14375,3.96845157293687,16,0.358382575859891
"OP","Coonamble",1,2.475,3.96845157293687,24,-0.444167040746402
"BM","Cootamundra",1,2,2.54098484848485,3,1.06955455286384
"L","Cootamundra",1,2.3125,2.54098484848485,8,-0.924015755938997
"MF","Cootamundra",1,2.95,2.54098484848485,6,-0.090221572989505
"OF","Cootamundra",1,3.03333333333333,2.54098484848485,3,0.358382575859891
"OP","Cootamundra",1,2.40909090909091,2.54098484848485,11,-0.444167040746402
"BM","Corowa",1,4.84333333333333,4.4522021899669,15,1.06955455286384
"L","Corowa",1,2.94214285714286,4.4522021899669,28,-0.924015755938997
"MF","Corowa",1,4.98772727272727,4.4522021899669,22,-0.090221572989505
"OF","Corowa",1,5.77235294117647,4.4522021899669,17,0.358382575859891
"OP","Corowa",1,3.71545454545455,4.4522021899669,22,-0.444167040746402
"BM","Cowra",1,4.77931034482759,3.3909493096589,29,1.06955455286384
"L","Cowra",1,2.13478260869565,3.3909493096589,23,-0.924015755938997
"MF","Cowra",1,3.17333333333333,3.3909493096589,15,-0.090221572989505
"OF","Cowra",1,3.51176470588235,3.3909493096589,17,0.358382575859891
"OP","Cowra",1,3.35555555555556,3.3909493096589,18,-0.444167040746402
"BM","Cranbourne",1,4.75690072639225,3.67328429161918,413,1.08361643477307
"L","Cranbourne",1,2.70866551126516,3.67328429161918,577,-0.964618780354018
"MF","Cranbourne",1,3.67317666126418,3.67328429161918,617,-0.000107630355001831
"OF","Cranbourne",1,3.88548057259714,3.67328429161918,489,0.212196280977954
"OP","Cranbourne",1,3.34219798657718,3.67328429161918,596,-0.331086305042002
"BM","Dalby",1,4.35957446808511,3.58479514463364,47,0.774779323451463
"L","Dalby",1,3.25981308411215,3.58479514463364,107,-0.324982060521493
"MF","Dalby",1,3.31290322580645,3.58479514463364,62,-0.271891918827191
"OF","Dalby",1,3.73050847457627,3.58479514463364,59,0.145713329942629
"OP","Dalby",1,3.26117647058824,3.58479514463364,85,-0.323618674045407
"BM","Devonport",1,4.1656462585034,3.18173967123779,147,0.983906587265611
"L","Devonport",1,2.27544910179641,3.18173967123779,167,-0.906290569441383
"MF","Devonport",1,3.0167701863354,3.18173967123779,161,-0.164969484902387
"OF","Devonport",1,3.39763513513514,3.18173967123779,148,0.215895463897345
"OP","Devonport",1,3.0531976744186,3.18173967123779,172,-0.128541996819186
"BM","Donald",1,4.59398148148148,3.62320663316208,108,0.970774848319399
"L","Donald",1,2.80592105263158,3.62320663316208,152,-0.817285580530504
"MF","Donald",1,3.43214285714286,3.62320663316208,154,-0.191063776019226
"OF","Donald",1,3.73464566929134,3.62320663316208,127,0.111439036129256
"OP","Donald",1,3.54934210526316,3.62320663316208,152,-0.0738645278989249
"BM","Doomben",1,4.52073567708333,3.56152026341713,3072,0.959215413666207
"L","Doomben",1,2.66430384336476,3.56152026341713,2758,-0.89721642005237
"MF","Doomben",1,3.54482504604052,3.56152026341713,2715,-0.0166952173766108
"OF","Doomben",1,3.85333086602517,3.56152026341713,2702,0.29181060260804
"OP","Doomben",1,3.22440588457186,3.56152026341713,2651,-0.337114378845267
"BM","Dubbo",1,5.113,3.98848997486532,160,1.12451002513468
"L","Dubbo",1,3.25406060606061,3.98848997486532,165,-0.734429368804711
"MF","Dubbo",1,3.54239726027397,3.98848997486532,146,-0.446092714591344
"OF","Dubbo",1,4.62837662337662,3.98848997486532,154,0.639886648511306
"OP","Dubbo",1,3.40461538461538,3.98848997486532,156,-0.583874590249933
"BM","Eagle Farm",1,4.09090044388079,3.57689888026074,1577,0.51400156362005
"L","Eagle Farm",1,3.23054635761589,3.57689888026074,1208,-0.346352522644842
"MF","Eagle Farm",1,3.47257240204429,3.57689888026074,1174,-0.104326478216443
"OF","Eagle Farm",1,3.76860841423948,3.57689888026074,1236,0.191709533978746
"OP","Eagle Farm",1,3.32186678352323,3.57689888026074,1141,-0.255032096737511
"BM","Echuca",1,4.98691860465116,3.81614497295593,172,1.17077363169523
"L","Echuca",1,2.86714975845411,3.81614497295593,207,-0.948995214501828
"MF","Echuca",1,3.76773504273504,3.81614497295593,234,-0.0484099302208918
"OF","Echuca",1,4.13623853211009,3.81614497295593,218,0.320093559154157
"OP","Echuca",1,3.32268292682927,3.81614497295593,205,-0.493462046126666
"BM","Edenhope",1,6.25,4.30593246187364,14,1.06955455286384
"L","Edenhope",1,2.47058823529412,4.30593246187364,34,-1.83534422657952
"MF","Edenhope",1,5.34074074074074,4.30593246187364,27,-0.090221572989505
"OF","Edenhope",1,4.46,4.30593246187364,25,0.358382575859891
"OP","Edenhope",1,3.00833333333333,4.30593246187364,24,-0.444167040746402
"BM","Fannie Bay",1,5.45127659574468,4.27696646662397,141,1.17431012912071
"L","Fannie Bay",1,2.46165109034268,4.27696646662397,321,-1.81531537628129
"MF","Fannie Bay",1,4.7509900990099,4.27696646662397,202,0.474023632385929
"OF","Fannie Bay",1,4.9090395480226,4.27696646662397,177,0.632073081398627
"OP","Fannie Bay",1,3.811875,4.27696646662397,208,-0.465091466623972
"BM","Flemington",1,4.18346366145354,3.63217253987782,2174,0.551291121575725
"L","Flemington",1,3.55817270624518,3.63217253987782,1297,-0.0739998336326346
"MF","Flemington",1,3.447265625,3.63217253987782,1536,-0.184906914877816
"OF","Flemington",1,3.69116222760291,3.63217253987782,1652,0.0589896877250897
"OP","Flemington",1,3.28079847908745,3.63217253987782,1315,-0.351374060790364
"BM","Forbes",1,4.61333333333333,3.54853892306524,15,1.06955455286384
"L","Forbes",1,2.08571428571429,3.54853892306524,28,-0.924015755938997
"MF","Forbes",1,4.47727272727273,3.54853892306524,22,-0.090221572989505
"OF","Forbes",1,3.86111111111111,3.54853892306524,18,0.358382575859891
"OP","Forbes",1,2.70526315789474,3.54853892306524,19,-0.444167040746402
"BM","Gatton",1,4.75604395604396,3.82852302653163,91,0.927520929512323
"L","Gatton",1,2.44943820224719,3.82852302653163,89,-1.37908482428444
"MF","Gatton",1,4.25757575757576,3.82852302653163,66,0.429052731044125
"OF","Gatton",1,4.41891891891892,3.82852302653163,74,0.590395892387286
"OP","Gatton",1,3.26063829787234,3.82852302653163,94,-0.567884728659293
"BM","Gawler",1,4.50234375,3.73037994947431,128,0.771963800525693
"L","Gawler",1,3.00854700854701,3.73037994947431,234,-0.721832940927298
"MF","Gawler",1,3.60097087378641,3.73037994947431,206,-0.129409075687899
"OF","Gawler",1,4.13012820512821,3.73037994947431,156,0.399748255653899
"OP","Gawler",1,3.40990990990991,3.73037994947431,222,-0.320470039564396
"BM","Geelong",1,4.27474747474747,3.65797627785475,495,0.61677119689273
"L","Geelong",1,2.95375375375375,3.65797627785475,666,-0.704222524100991
"MF","Geelong",1,3.67233542319749,3.65797627785475,638,0.014359145342747
"OF","Geelong",1,4.19180064308682,3.65797627785475,622,0.533824365232071
"OP","Geelong",1,3.19724409448819,3.65797627785475,635,-0.460732183366556
"BM","Geraldton",1,5.12125984251969,3.61771819402065,127,1.50354164849904
"L","Geraldton",1,2.79442424242424,3.61771819402065,165,-0.823293951596404
"MF","Geraldton",1,3.32383561643836,3.61771819402065,146,-0.29388257758229
"OF","Geraldton",1,3.96824324324324,3.61771819402065,148,0.350525049222596
"OP","Geraldton",1,2.88082802547771,3.61771819402065,157,-0.736890168542939
"BM","Gilgandra",1,6.38888888888889,3.77661111111111,9,1.06955455286384
"L","Gilgandra",1,2.47,3.77661111111111,20,-0.924015755938997
"MF","Gilgandra",1,2.63333333333333,3.77661111111111,12,-0.090221572989505
"OF","Gilgandra",1,4.3375,3.77661111111111,16,0.358382575859891
"OP","Gilgandra",1,3.05333333333333,3.77661111111111,15,-0.444167040746402
"L","Glen Innes",1,2,3.65,5,-0.924015755938997
"OF","Glen Innes",1,5.1,3.65,2,0.358382575859891
"OP","Glen Innes",1,3.85,3.65,2,-0.444167040746402
"BM","Gosford",1,4.32347150259067,3.36621531347858,193,0.957256189112094
"L","Gosford",1,2.40648888888889,3.36621531347858,225,-0.959726424589691
"MF","Gosford",1,3.69380090497738,3.36621531347858,221,0.327585591498796
"OF","Gosford",1,3.70231527093596,3.36621531347858,203,0.336099957457381
"OP","Gosford",1,2.705,3.36621531347858,222,-0.66121531347858
"BM","Goulburn",1,4.64030303030303,3.63787560318973,66,1.0024274271133
"L","Goulburn",1,2.90899159663866,3.63787560318973,119,-0.728884006551079
"MF","Goulburn",1,3.60810810810811,3.63787560318973,111,-0.0297674950816256
"OF","Goulburn",1,3.7522,3.63787560318973,100,0.114324396810266
"OP","Goulburn",1,3.27977528089888,3.63787560318973,89,-0.358100322290857
"BM","Grafton",1,4.6407722007722,3.58886139357148,259,1.05191080720072
"L","Grafton",1,2.67775229357798,3.58886139357148,218,-0.911109099993495
"MF","Grafton",1,3.77955555555556,3.58886139357148,225,0.190694161984079
"OF","Grafton",1,3.75137254901961,3.58886139357148,204,0.162511155448131
"OP","Grafton",1,3.09485436893204,3.58886139357148,206,-0.494007024639438
"BM","Griffith",1,5.08888888888889,3.00718253968254,9,1.06955455286384
"L","Griffith",1,2.5,3.00718253968254,9,-0.924015755938997
"MF","Griffith",1,1.9375,3.00718253968254,8,-0.090221572989505
"OF","Griffith",1,2.96666666666667,3.00718253968254,9,0.358382575859891
"OP","Griffith",1,2.54285714285714,3.00718253968254,7,-0.444167040746402
"BM","Gundagai",1,5.50169811320755,4.05478934068662,53,1.44690877252093
"L","Gundagai",1,2.87407894736842,4.05478934068662,76,-1.1807103933182
"MF","Gundagai",1,3.79785714285714,4.05478934068662,70,-0.256932197829479
"OF","Gundagai",1,4.5703125,4.05478934068662,64,0.515523159313378
"OP","Gundagai",1,3.53,4.05478934068662,65,-0.524789340686622
"BM","Gunnedah",1,5.71489361702128,4.33883368483848,47,1.37605993218279
"L","Gunnedah",1,2.41111111111111,4.33883368483848,54,-1.92772257372737
"MF","Gunnedah",1,4.35625,4.33883368483848,48,0.0174163151615154
"OF","Gunnedah",1,5.29268292682927,4.33883368483848,41,0.953849241990784
"OP","Gunnedah",1,3.91923076923077,4.33883368483848,52,-0.419602915607716
"BM","Hamilton",1,4.55909090909091,3.44813801124249,154,1.11095289784842
"L","Hamilton",1,2.84785714285714,3.44813801124249,140,-0.600280868385346
"MF","Hamilton",1,3.36,3.44813801124249,155,-0.088138011242489
"OF","Hamilton",1,3.48731343283582,3.44813801124249,134,0.039175421593332
"OP","Hamilton",1,2.98642857142857,3.44813801124249,140,-0.461709439813918
"BM","Hawkesbury",1,5.05840909090909,3.51758686529928,44,1.54082222560981
"L","Hawkesbury",1,2.5984962406015,3.51758686529928,133,-0.919090624697781
"MF","Hawkesbury",1,3.27345323741007,3.51758686529928,139,-0.244133627889213
"OF","Hawkesbury",1,3.57340909090909,3.51758686529928,88,0.055822225609806
"OP","Hawkesbury",1,3.08416666666667,3.51758686529928,132,-0.433420198632618
"BM","Hobart",1,4.54111111111111,3.4203796914297,45,1.12073141968142
"L","Hobart",1,2.55820895522388,3.4203796914297,67,-0.862170736205815
"MF","Hobart",1,4.31475409836066,3.4203796914297,61,0.89437440693096
"OF","Hobart",1,2.85188679245283,3.4203796914297,53,-0.568492898976865
"OP","Hobart",1,2.8359375,3.4203796914297,64,-0.584442191429695
"BM","Inverell",1,5.85263157894737,4.24838345864662,19,1.06955455286384
"L","Inverell",1,3.46428571428571,4.24838345864662,14,-0.924015755938997
"MF","Inverell",1,4.87,4.24838345864662,10,-0.090221572989505
"OF","Inverell",1,3.54666666666667,4.24838345864662,15,0.358382575859891
"OP","Inverell",1,3.50833333333333,4.24838345864662,12,-0.444167040746402
"BM","Ipswich",1,4.66487603305785,3.4319792130173,242,1.23289682004055
"L","Ipswich",1,2.46313725490196,3.4319792130173,255,-0.968841958115338
"MF","Ipswich",1,3.16304347826087,3.4319792130173,230,-0.268935734756429
"OF","Ipswich",1,3.86290322580645,3.4319792130173,186,0.430924012789153
"OP","Ipswich",1,3.00593607305936,3.4319792130173,219,-0.426043139957938
"BM","Kalgoorlie",1,4.7675,3.47659449884271,160,1.29090550115729
"L","Kalgoorlie",1,2.07502824858757,3.47659449884271,177,-1.40156625025514
"MF","Kalgoorlie",1,3.24703703703704,3.47659449884271,162,-0.229557461805676
"OF","Kalgoorlie",1,4.275125,3.47659449884271,160,0.798530501157287
"OP","Kalgoorlie",1,3.01828220858896,3.47659449884271,163,-0.458312290253756
"BM","Kembla Grange",1,4.03141025641026,3.31937210311239,156,0.712038153297865
"L","Kembla Grange",1,2.58232931726908,3.31937210311239,249,-0.737042785843315
"MF","Kembla Grange",1,3.15233644859813,3.31937210311239,214,-0.167035654514261
"OF","Kembla Grange",1,3.86369047619048,3.31937210311239,168,0.544318373078085
"OP","Kembla Grange",1,2.96709401709402,3.31937210311239,234,-0.352278086018374
"BM","Kempsey",1,5.40909090909091,4.22764790764791,11,1.06955455286384
"L","Kempsey",1,2.90454545454545,4.22764790764791,22,-0.924015755938997
"MF","Kempsey",1,4.01428571428571,4.22764790764791,14,-0.090221572989505
"OF","Kempsey",1,4.72142857142857,4.22764790764791,14,0.358382575859891
"OP","Kempsey",1,4.08888888888889,4.22764790764791,18,-0.444167040746402
"BM","Kilmore",1,4.47121212121212,3.67893580570321,66,0.792276315508914
"L","Kilmore",1,2.76224489795918,3.67893580570321,98,-0.916690907744024
"MF","Kilmore",1,4.02530120481928,3.67893580570321,83,0.346365399116069
"OF","Kilmore",1,3.93243243243243,3.67893580570321,74,0.253496626729225
"OP","Kilmore",1,3.20348837209302,3.67893580570321,86,-0.475447433610185
"BM","Kyneton",1,4.52242990654206,3.85024829611879,107,0.672181610423268
"L","Kyneton",1,3.04163090128755,3.85024829611879,233,-0.808617394831235
"MF","Kyneton",1,3.64372294372294,3.85024829611879,231,-0.206525352395845
"OF","Kyneton",1,4.45590909090909,3.85024829611879,220,0.605660794790303
"OP","Kyneton",1,3.5875486381323,3.85024829611879,257,-0.262699657986492
"BM","Leeton",1,4.48571428571429,3.48901706137,7,1.06955455286384
"L","Leeton",1,2.85909090909091,3.48901706137,22,-0.924015755938997
"MF","Leeton",1,3.47647058823529,3.48901706137,17,-0.090221572989505
"OF","Leeton",1,3.8,3.48901706137,13,0.358382575859891
"OP","Leeton",1,2.82380952380952,3.48901706137,21,-0.444167040746402
"BM","Lismore",1,4.784,3.55521620968491,50,1.22878379031508
"L","Lismore",1,2.32380952380952,3.55521620968491,63,-1.23140668587539
"MF","Lismore",1,3.48333333333333,3.55521620968491,48,-0.0718828763515815
"OF","Lismore",1,3.94528301886792,3.55521620968491,53,0.39006680918301
"OP","Lismore",1,3.23965517241379,3.55521620968491,58,-0.315561037271122
"BM","Mackay",1,5.38267326732673,3.80608034171559,202,1.57659292561115
"L","Mackay",1,2.71293103448276,3.80608034171559,232,-1.09314930723283
"MF","Mackay",1,3.52873303167421,3.80608034171559,221,-0.277347310041377
"OF","Mackay",1,4.20631313131313,3.80608034171559,198,0.400232789597546
"OP","Mackay",1,3.19975124378109,3.80608034171559,201,-0.606329097934491
"BM","Mildura",1,4.88910891089109,3.92126681048616,101,0.967842100404924
"L","Mildura",1,3.31276595744681,3.92126681048616,141,-0.608500853039356
"MF","Mildura",1,3.8462962962963,3.92126681048616,162,-0.0749705141898684
"OF","Mildura",1,4.1436974789916,3.92126681048616,119,0.222430668505432
"OP","Mildura",1,3.41446540880503,3.92126681048616,159,-0.506801401681133
"BM","Moonee Valley",1,3.98048128342246,3.22060943301933,187,0.759871850403126
"L","Moonee Valley",1,2.58028985507246,3.22060943301933,345,-0.64031957794687
"MF","Moonee Valley",1,3.23661764705882,3.22060943301933,340,0.0160082140394899
"OF","Moonee Valley",1,3.39463601532567,3.22060943301933,261,0.174026582306336
"OP","Moonee Valley",1,2.91102236421725,3.22060943301933,313,-0.309587068802081
"BM","Morphettville",1,4.17653276955603,3.44891552040886,473,0.727617249147163
"L","Morphettville",1,2.74609450337512,3.44891552040886,1037,-0.702821017033742
"MF","Morphettville",1,3.33485600794439,3.44891552040886,1007,-0.114059512464473
"OF","Morphettville",1,3.84260651629073,3.44891552040886,798,0.393690995881865
"OP","Morphettville",1,3.14448780487805,3.44891552040886,1025,-0.304427715530813
"BM","Mortlake",1,4.28,3.83468131868132,10,1.06955455286384
"L","Mortlake",1,3.07692307692308,3.83468131868132,13,-0.924015755938997
"MF","Mortlake",1,4.1,3.83468131868132,13,-0.090221572989505
