venuename,distance,Bends
Adelaide River,1000,2
Adelaide River,1200,2
Adelaide River,1600,2
Albany,1000,2
Albany,1050,2
Albany,1091,2
Albany,1100,2
Albany,1230,2
Albany,1234,2
Albany,1240,2
Albany,1450,3
Albany,1500,3
Albany,1512,3
Albany,1600,3
Albany,1612,3
Albany,1900,4
Albany,1907,4
Albany,1920,4
Albany,1925,4
Albany,1927,4
Albany,1930,4
Albany,1932,4
Albany,1940,4
Albany,2070,4
Albany,2100,4
Albury,900,1
Albury,1000,1
Albury,1175,1
Albury,1400,2
Albury,1500,2
Albury,1600,2
Albury,2000,3
Albury,2400,3
Alexandra,1300,2
Alexandra,1540,2
Alexandra,1830,2
Alice Springs,1000,2
Alice Springs,1100,2
Alice Springs,1200,2
Alice Springs,1400,3
Alice Springs,1600,3
Alice Springs,1900,3
Alice Springs,2000,3
Ararat,1100,2
Ararat,1200,2
Ararat,1300,2
Ararat,1310,2
Ararat,1600,3
Ararat,2000,3
Armidale,1100,2
Armidale,1300,2
Armidale,1400,2
Armidale,1900,3
Ascot,1000,1
Ascot,1100,1
Ascot,1200,1
Ascot,1400,2
Ascot,1500,2
Ascot,1600,2
Ascot,1800,2
Ascot,1820,2
Ascot,2100,3
Ascot,2150,3
Ascot,2200,3
Ascot,2400,3
Ascot,3200,4
Avoca,1100,2
Avoca,1200,2
Avoca,1300,2
Avoca,1860,2
Bairnsdale,1000,1
Bairnsdale,1200,1
Bairnsdale,1600,2
Bairnsdale,2000,3
Bairnsdale,2200,3
Balaklava,1000,1
Balaklava,1050,1
Balaklava,1056,1
Balaklava,1058,1
Balaklava,1140,1
Balaklava,1200,1
Balaklava,1212,1
Balaklava,1216,1
Balaklava,1300,1
Balaklava,1316,1
Balaklava,1380,1
Balaklava,1400,1
Balaklava,1412,1
Balaklava,1416,1
Balaklava,1600,1
Balaklava,1612,1
Balaklava,1616,1
Balaklava,2200,2
Balaklava,2210,2
Balaklava,2224,2
Balaklava,2228,2
Ballarat,1000,1
Ballarat,1100,1
Ballarat,1200,1
Ballarat,1300,1
Ballarat,1400,1
Ballarat,1500,1
Ballarat,1600,2
Ballarat,2000,2
Ballarat,2100,2
Ballarat,2200,2
Ballarat,2300,2
Ballarat,3200,2
Ballarat,3400,2
Ballarat,4000,2
Ballarat,4500,2
Ballina,1000,2
Ballina,1005,2
Ballina,1010,2
Ballina,1250,2
Ballina,1255,2
Ballina,1260,2
Ballina,1300,2
Ballina,1305,2
Ballina,1310,2
Ballina,1400,2
Ballina,1405,2
Ballina,1410,2
Ballina,1600,2
Ballina,1605,2
Ballina,1610,2
Ballina,1900,3
Ballina,1905,3
Ballina,1910,3
Ballina,2650,2
Balnarring,1050,1
Balnarring,1200,1
Balnarring,1600,2
Balnarring,2000,2
Bathurst,1100,1
Bathurst,1106,1
Bathurst,1108,1
Bathurst,1200,1
Bathurst,1208,1
Bathurst,1300,1
Bathurst,1308,1
Bathurst,1335,1
Bathurst,1400,1
Bathurst,1406,1
Bathurst,1408,1
Bathurst,1800,2
Bathurst,1806,2
Bathurst,1808,2
Bathurst,2000,2
Bathurst,2008,2
Bathurst,2700,3
Beaudesert,1050,1
Beaudesert,1100,1
Beaudesert,1200,1
Beaudesert,1300,1
Beaudesert,1400,1
Beaudesert,1650,2
Beaudesert,2450,3
Belmont,1000,1
Belmont,1200,2
Belmont,1300,2
Belmont,1400,2
Belmont,1600,2
Belmont,1650,2
Belmont,1700,2
Belmont,2000,2
Belmont,2100,2
Belmont,2200,2
Benalla,1106,1
Benalla,1206,1
Benalla,1406,1
Benalla,1606,1
Benalla,2040,2
Benalla,2046,2
Bendigo,1000,1
Bendigo,1100,1
Bendigo,1300,1
Bendigo,1400,1
Bendigo,1500,1
Bendigo,1600,1
Bendigo,2200,2
Bendigo,2400,2
Bendigo,3200,3
Bendigo,3600,3
Birdsville,800,2
Birdsville,1000,2
Birdsville,1200,2
Birdsville,1400,2
Birdsville,1600,2
Bordertown,1100,1
Bordertown,1200,1
Bordertown,1300,1
Bordertown,1550,2
Bordertown,2000,2
Bowen,1000,2
Bowen,1200,2
Bowen,1280,2
Bowen,1470,2
Bowraville,1000,2
Bowraville,1370,2
Bowraville,2200,2
Broome,1000,2
Broome,1100,2
Broome,1200,2
Broome,1300,2
Broome,1435,2
Broome,1600,2
Broome,1800,2
Broome,2020,2
Broome,2200,2
Bunbury,1000,1
Bunbury,1008,1
Bunbury,1016,1
Bunbury,1100,1
Bunbury,1108,1
Bunbury,1116,1
Bunbury,1200,1
Bunbury,1208,1
Bunbury,1216,1
Bunbury,1400,2
Bunbury,1410,2
Bunbury,1420,2
Bunbury,1675,2
Bunbury,1690,2
Bunbury,1705,2
Bunbury,2000,2
Bunbury,2019,2
Bunbury,2038,2
Bunbury,2200,2
Bunbury,2219,2
Bunbury,2238,2
Burrumbeet,1000,2
Burrumbeet,1350,2
Burrumbeet,1800,2
Cairns,870,1
Cairns,950,1
Cairns,1250,2
Cairns,1400,2
Cairns,1500,2
Cairns,1600,3
Cairns,1900,3
Cairns,2100,3
Camperdown,1000,1
Camperdown,1400,2
Camperdown,1600,3
Camperdown,2200,3
Canberra,1000,1
Canberra,1080,1
Canberra,1200,1
Canberra,1206,1
Canberra,1280,1
Canberra,1300,1
Canberra,1400,1
Canberra,1600,1
Canberra,1750,2
Canberra,1900,2
Canberra,2000,2
Canterbury,1100,1
Canterbury,1200,1
Canterbury,1250,1
Canterbury,1550,2
Canterbury,1580,2
Canterbury,1900,2
Canterbury,2700,3
Carnarvon,1000,2
Carnarvon,1200,2
Carnarvon,1400,2
Carnarvon,1600,2
Carnarvon,1700,2
Carnarvon,2000,2
Casino,1000,1
Casino,1200,1
Casino,1300,1
Casino,1400,1
Casino,1900,2
Casterton,1000,2
Casterton,1100,2
Casterton,1200,2
Casterton,1400,2
Casterton,1800,2
Casterton,2000,2
Casterton,3480,2
Casterton,3800,2
Caulfield,1000,1
Caulfield,1100,1
Caulfield,1200,1
Caulfield,1400,2
Caulfield,1440,2
Caulfield,1600,2
Caulfield,1700,2
Caulfield,1800,2
Caulfield,2000,2
Caulfield,2400,3
Caulfield,2406,3
Caulfield,2420,3
Caulfield,2425,3
Caulfield,2430,3
Cessnock,900,1
Cessnock,1150,2
Cessnock,1350,2
Cessnock,1570,3
Cessnock,2125,3
Clare,1100,2
Clare,1200,2
Clare,1800,4
Coffs Harbour,800,1
Coffs Harbour,805,1
Coffs Harbour,810,1
Coffs Harbour,812,1
Coffs Harbour,1000,1
Coffs Harbour,1005,1
Coffs Harbour,1010,1
Coffs Harbour,1012,1
Coffs Harbour,1015,1
Coffs Harbour,1200,1
Coffs Harbour,1205,1
Coffs Harbour,1207,1
Coffs Harbour,1210,1
Coffs Harbour,1215,1
Coffs Harbour,1300,1
Coffs Harbour,1305,1
Coffs Harbour,1307,1
Coffs Harbour,1310,1
Coffs Harbour,1315,1
Coffs Harbour,1400,1
Coffs Harbour,1405,1
Coffs Harbour,1407,1
Coffs Harbour,1410,1
Coffs Harbour,1415,1
Coffs Harbour,1500,1
Coffs Harbour,1505,1
Coffs Harbour,1507,1
Coffs Harbour,1515,1
Coffs Harbour,1600,1
Coffs Harbour,1605,1
Coffs Harbour,1615,1
Coffs Harbour,2000,2
Coffs Harbour,2005,2
Coffs Harbour,2010,2
Coffs Harbour,2015,2
Colac,1000,1
Colac,1100,1
Colac,1200,1
Colac,1600,2
Colac,2000,2
Colac,2850,2
Colac,3350,2
Coleraine,1050,1
Coleraine,1100,2
Coleraine,1300,2
Coleraine,1400,2
Coleraine,1600,2
Coleraine,1800,3
Coleraine,3300,2
Coleraine,3600,2
Coleraine,3800,2
Collie,1100,2
Collie,1200,2
Collie,1400,2
Collie,2000,2
Coonabarabran,900,1
Coonabarabran,1000,1
Coonabarabran,1100,1
Coonabarabran,1200,1
Coonabarabran,1400,2
Coonabarabran,1600,2
Coonamble,1100,1
Coonamble,1200,1
Coonamble,1300,1
Coonamble,1400,1
Coonamble,1600,1
Coonamble,2000,2
Cootamundra,1100,1
Cootamundra,1200,1
Cootamundra,1400,1
Cootamundra,1600,2
Corowa,900,1
Corowa,1000,1
Corowa,1200,2
Corowa,1300,2
Corowa,1400,2
Corowa,1600,2
Cowra,950,1
Cowra,1100,1
Cowra,1200,1
Cowra,1375,2
Cowra,1700,2
Cranbourne,1000,1
Cranbourne,1200,1
Cranbourne,1300,1
Cranbourne,1400,1
Cranbourne,1500,1
Cranbourne,1600,1
Cranbourne,2025,2
Cranbourne,2060,2
Cranbourne,2080,2
Cranbourne,2520,3
Cranbourne,2540,3
Cranbourne,2580,3
Cranbourne,2600,3
Cranbourne,3000,3
Dalby,800,1
Dalby,1000,1
Dalby,1100,1
Dalby,1200,1
Dalby,1300,1
Dalby,1400,1
Dalby,1788,2
Dalby,2000,2
Devonport,900,1
Devonport,1000,1
Devonport,1009,1
Devonport,1150,1
Devonport,1350,2
Devonport,1650,2
Devonport,1880,2
Devonport,2360,3
Donald,1000,1
Donald,1002,1
Donald,1200,1
Donald,1204,1
Donald,1350,1
Donald,1354,1
Donald,1620,2
Donald,1624,2
Donald,2000,2
Donald,2008,2
Dongara,1100,2
Dongara,1200,2
Dongara,1850,2
Doomben,1050,1
Doomben,1110,1
Doomben,1200,1
Doomben,1350,1
Doomben,1600,2
Doomben,1615,2
Doomben,1630,2
Doomben,1640,2
Doomben,1650,2
Doomben,1660,2
Doomben,2000,2
Doomben,2020,2
Doomben,2030,2
Doomben,2040,2
Doomben,2050,2
Doomben,2060,2
Doomben,2200,2
Doomben,2220,2
Doomben,2240,2
Dubbo,1000,1
Dubbo,1010,1
Dubbo,1020,1
Dubbo,1100,1
Dubbo,1110,1
Dubbo,1120,1
Dubbo,1200,1
Dubbo,1210,1
Dubbo,1300,1
Dubbo,1310,1
Dubbo,1320,1
Dubbo,1400,1
Dubbo,1410,1
Dubbo,1420,1
Dubbo,1600,1
Dubbo,1610,1
Dubbo,1620,1
Dubbo,2200,2
Dubbo,2210,2
Dunkeld,1000,2
Dunkeld,1200,2
Dunkeld,1800,2
Eagle Farm,1000,1
Eagle Farm,1200,1
Eagle Farm,1300,1
Eagle Farm,1400,1
Eagle Farm,1500,1
Eagle Farm,1600,1
Eagle Farm,1800,2
Eagle Farm,1815,2
Eagle Farm,1820,2
Eagle Farm,1825,2
Eagle Farm,1835,2
Eagle Farm,1840,2
Eagle Farm,2200,2
Eagle Farm,2206,2
Eagle Farm,2212,2
Eagle Farm,2225,2
Eagle Farm,2400,2
Eagle Farm,3000,3
Eagle Farm,3200,3
Echuca,1000,1
Echuca,1009,1
Echuca,1100,1
Echuca,1109,1
Echuca,1170,1
Echuca,1200,1
Echuca,1209,1
Echuca,1300,2
Echuca,1312,2
Echuca,1400,2
Echuca,1412,2
Echuca,1600,3
Echuca,1618,3
Echuca,2100,3
Echuca,2124,3
Echuca,2800,4
Echuca,3224,4
Edenhope,1000,1
Edenhope,1200,1
Edenhope,1450,2
Edenhope,1850,2
Edenhope,2000,2
Esperance,1100,2
Esperance,1200,2
Esperance,1300,2
Esperance,1400,2
Esperance,1600,2
Esperance,1950,2
Esperance,2000,2
Esperance,2012,2
Esperance,2015,2
Esperance,2030,2
Fannie Bay,1000,1
Fannie Bay,1100,1
Fannie Bay,1200,1
Fannie Bay,1300,2
Fannie Bay,1600,3
Fannie Bay,1900,4
Fannie Bay,2000,4
Flemington,1000,0
Flemington,1100,0
Flemington,1200,0
Flemington,1400,1
Flemington,1410,1
Flemington,1420,1
Flemington,1600,1
Flemington,1620,1
Flemington,1630,1
Flemington,1700,1
Flemington,1710,1
Flemington,1720,1
Flemington,1800,1
Flemington,2000,1
Flemington,2500,2
Flemington,2510,2
Flemington,2520,2
Flemington,2530,2
Flemington,2540,2
Flemington,2600,2
Flemington,2800,2
Flemington,3200,2
Forbes,1100,1
Forbes,1200,1
Forbes,1300,1
Forbes,1400,1
Forbes,1600,2
Gatton,860,1
Gatton,1100,1
Gatton,1400,2
Gatton,1600,2
Gatton,2000,2
Gawler,1100,1
Gawler,1104,1
Gawler,1106,1
Gawler,1107,1
Gawler,1108,1
Gawler,1115,1
Gawler,1122,1
Gawler,1200,1
Gawler,1204,1
Gawler,1206,1
Gawler,1207,1
Gawler,1208,1
Gawler,1215,1
Gawler,1222,1
Gawler,1224,1
Gawler,1400,2
Gawler,1500,2
Gawler,1504,2
Gawler,1506,2
Gawler,1508,2
Gawler,1512,2
Gawler,1514,2
Gawler,1515,2
Gawler,1516,2
Gawler,1518,2
Gawler,1522,2
Gawler,1524,2
Gawler,1526,2
Gawler,1700,2
Gawler,1702,2
Gawler,1705,2
Gawler,1706,2
Gawler,1708,2
Gawler,1712,2
Gawler,1714,2
Gawler,1718,2
Gawler,1719,2
Gawler,1720,2
Gawler,1722,2
Gawler,1725,2
Gawler,1730,2
Gawler,1732,2
Gawler,1738,2
Gawler,2100,2
Gawler,2102,2
Gawler,2105,2
Gawler,2108,2
Gawler,2109,2
Gawler,2112,2
Gawler,2114,2
Gawler,2118,2
Gawler,2120,2
Gawler,2121,2
Gawler,2122,2
Gawler,2125,2
Gawler,2132,2
Gawler,2138,2
Gawler,3040,3
Gawler,3340,3
Gawler,3380,3
Geelong,1000,1
Geelong,1100,1
Geelong,1107,1
Geelong,1112,1
Geelong,1118,1
Geelong,1121,1
Geelong,1125,1
Geelong,1130,1
Geelong,1135,1
Geelong,1140,1
Geelong,1200,1
Geelong,1212,1
Geelong,1218,1
Geelong,1221,1
Geelong,1225,1
Geelong,1230,1
Geelong,1235,1
Geelong,1240,1
Geelong,1300,1
Geelong,1307,1
Geelong,1312,1
Geelong,1318,1
Geelong,1321,1
Geelong,1325,1
Geelong,1330,1
Geelong,1340,1
Geelong,1400,1
Geelong,1407,1
Geelong,1412,1
Geelong,1418,1
Geelong,1421,1
Geelong,1425,1
Geelong,1430,1
Geelong,1435,1
Geelong,1440,1
Geelong,1500,1
Geelong,1507,1
Geelong,1512,1
Geelong,1518,1
Geelong,1521,1
Geelong,1525,1
Geelong,1530,1
Geelong,1535,1
Geelong,1540,1
Geelong,1700,2
Geelong,1710,2
Geelong,1715,2
Geelong,1720,2
Geelong,1726,2
Geelong,1733,2
Geelong,1750,2
Geelong,1755,2
Geelong,1900,2
Geelong,2200,2
Geelong,2212,2
Geelong,2218,2
Geelong,2224,2
Geelong,2227,2
Geelong,2233,2
Geelong,2240,2
Geelong,2247,2
Geelong,2260,2
Geelong,2400,2
Geelong,2418,2
Geelong,2424,2
Geelong,2440,2
Geelong,2447,2
Geelong,2455,2
Geelong,2460,2
Geraldton,1100,1
Geraldton,1113,1
Geraldton,1120,1
Geraldton,1200,1
Geraldton,1213,1
Geraldton,1220,1
Geraldton,1300,1
Geraldton,1313,1
Geraldton,1320,1
Geraldton,1400,1
Geraldton,1413,1
Geraldton,1420,1
Geraldton,1600,2
Geraldton,1618,2
Geraldton,1627,2
Geraldton,1800,2
Geraldton,1825,2
Geraldton,1838,2
Geraldton,1900,2
Geraldton,1925,2
Geraldton,2000,2
Geraldton,2038,2
Geraldton,2100,2
Gilgandra,800,1
Gilgandra,1000,1
Gilgandra,1100,1
Gilgandra,1200,1
Gilgandra,1280,1
Gilgandra,1300,1
Gilgandra,1550,2
Gilgandra,1600,2
Gilgandra,1800,3
Glen Innes,1000,1
Glen Innes,1200,2
Glen Innes,1400,2
Gold Coast,900,1
Gold Coast,1100,2
Gold Coast,1200,2
Gold Coast,1300,2
Gold Coast,1400,2
Gold Coast,1800,3
Gold Coast,2200,4
Gold Coast,2400,4
Gosford,1000,1
Gosford,1100,1
Gosford,1200,1
Gosford,1600,2
Gosford,1900,2
Gosford,1912,2
Gosford,2100,2
Gosford,2600,3
Goulburn,900,1
Goulburn,1000,1
Goulburn,1050,1
Goulburn,1200,1
Goulburn,1300,1
Goulburn,1400,1
Goulburn,1500,1
Goulburn,1600,1
Goulburn,2100,2
Goulburn,2110,2
Goulburn,2120,2
Goulburn,2140,2
Goulburn,2150,2
Goulburn,2300,2
Goulburn,2800,3
Grafton,1000,1
Grafton,1005,1
Grafton,1006,1
Grafton,1010,1
Grafton,1015,1
Grafton,1100,1
Grafton,1105,1
Grafton,1106,1
Grafton,1110,1
Grafton,1115,1
Grafton,1120,1
Grafton,1125,1
Grafton,1200,1
Grafton,1205,1
Grafton,1206,1
Grafton,1215,1
Grafton,1225,1
Grafton,1400,1
Grafton,1406,1
Grafton,1408,1
Grafton,1410,1
Grafton,1415,1
Grafton,1420,1
Grafton,1430,1
Grafton,1600,1
Grafton,1610,1
Grafton,1615,1
Grafton,1620,1
Grafton,1700,1
Grafton,1706,1
Grafton,1708,1
Grafton,1710,1
Grafton,1720,1
Grafton,1730,1
Grafton,2200,2
Grafton,2210,2
Grafton,2215,2
Grafton,2217,2
Grafton,2220,2
Grafton,2225,2
Grafton,2230,2
Grafton,2350,2
Grafton,2360,2
Grafton,2370,2
Grafton,2375,2
Grafton,2380,2
Grafton,3120,3
Great Western,1210,2
Great Western,1600,2
Great Western,1950,2
Griffith,1000,1
Griffith,1200,1
Griffith,1350,1
Griffith,1820,2
Gunbower,1100,2
Gunbower,1300,2
Gunbower,1800,2
Gundagai,1000,1
Gundagai,1100,1
Gundagai,1180,1
Gundagai,1400,2
Gundagai,1800,2
Gunnedah,900,1
Gunnedah,1000,1
Gunnedah,1200,2
Gunnedah,1250,2
Gunnedah,1300,2
Gunnedah,1400,2
Gunnedah,1600,2
Gunnedah,2050,3
Gunnedah,2700,2
Halidon,1000,1
Halidon,1380,2
Halidon,1800,2
Hamilton,1100,1
Hamilton,1200,1
Hamilton,1300,1
Hamilton,1400,1
Hamilton,1600,1
Hamilton,2200,2
Hamilton,3200,3
Hanging Rock,1000,1
Hanging Rock,1600,2
Hanging Rock,1800,3
Hanging Rock,2400,3
Hawkesbury,1000,1
Hawkesbury,1100,1
Hawkesbury,1300,1
Hawkesbury,1400,1
Hawkesbury,1500,1
Hawkesbury,1600,1
Hawkesbury,1800,1
Hawkesbury,1900,1
Hawkesbury,2000,1
Hawkesbury,2100,1
Healesville,1200,2
Healesville,1650,2
Healesville,2600,4
Hobart,1000,1
Hobart,1100,1
Hobart,1200,1
Hobart,1400,2
Hobart,1600,2
Hobart,2100,2
Hobart,2200,2
Hobart,2400,2
Hobart,3200,3
Horsham,1100,2
Horsham,1200,2
Horsham,1400,2
Horsham,1800,3
Horsham,2100,4
Inverell,1010,1
Inverell,1200,1
Inverell,1400,2
Inverell,1600,2
Inverell,1800,2
Ipswich,800,1
Ipswich,1000,1
Ipswich,1010,1
Ipswich,1015,1
Ipswich,1020,1
Ipswich,1025,1
Ipswich,1100,1
Ipswich,1200,1
Ipswich,1280,1
Ipswich,1350,1
Ipswich,1390,2
Ipswich,1500,2
Ipswich,1545,2
Ipswich,1550,2
Ipswich,1620,2
Ipswich,1666,2
Ipswich,1680,2
Ipswich,1685,2
Ipswich,1690,2
Ipswich,1700,2
Ipswich,1710,2
Ipswich,2150,4
Ipswich,2170,4
Ipswich,2180,4
Ipswich,2200,4
Ipswich,2210,4
Ipswich,2500,2
Kalgoorlie,1100,1
Kalgoorlie,1200,1
Kalgoorlie,1300,1
Kalgoorlie,1400,1
Kalgoorlie,1600,3
Kalgoorlie,1603,3
Kalgoorlie,1606,3
Kalgoorlie,1612,3
Kalgoorlie,1615,3
Kalgoorlie,1760,3
Kalgoorlie,2100,4
Kalgoorlie,2111,4
Kalgoorlie,2140,4
Kalgoorlie,2300,4
Kangaroo Island,1008,2
Kangaroo Island,1215,2
Kangaroo Island,1360,2
Kangaroo Island,1750,2
Kangaroo Island,1880,2
Katherine,1000,2
Katherine,1100,2
Katherine,1300,2
Katherine,1700,2
Kembla Grange,900,1
Kembla Grange,1000,1
Kembla Grange,1200,1
Kembla Grange,1300,1
Kembla Grange,1400,1
Kembla Grange,1500,1
Kembla Grange,1600,1
Kembla Grange,2000,2
Kembla Grange,2400,2
Kempsey,1000,1
Kempsey,1250,2
Kempsey,1450,2
Kempsey,1900,3
Kerang,1100,2
Kerang,1400,2
Kerang,1800,3
Kilcoy,800,1
Kilcoy,1060,2
Kilcoy,1200,2
Kilcoy,1500,3
Kilcoy,1900,4
Kilmore,1100,1
Kilmore,1107,1
Kilmore,1112,1
Kilmore,1200,1
Kilmore,1207,1
Kilmore,1212,1
Kilmore,1450,2
Kilmore,1457,2
Kilmore,1462,2
Kilmore,1600,2
Kilmore,1607,2
Kilmore,1612,2
Kilmore,1900,2
Kilmore,1912,2
Kilmore,2100,2
Kilmore,2107,2
Kilmore,2112,2
King Island,1000,2
King Island,1200,2
King Island,1400,2
King Island,1600,2
Kyneton,1100,1
Kyneton,1112,1
Kyneton,1118,1
Kyneton,1200,1
Kyneton,1212,1
Kyneton,1218,1
